# FILE DATA
ID : MDRW2100028462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 좀전에 양념돼지갈비를 구워먹었어요..
P1 	: 저는 파스타가 먹고 싶어서 토마토 스파게티 먹었어요.
P1 	: 저도 돼지갈비 먹고 싶네요~
P1 	: 주말에는 가족끼리 삽겹살이라도 구워 먹으려고요
P0 	: 삼겹살 좋죠~
P0 	: 파스타는 토마토소스 좋아하나요?
P1 	: 너 저는 느끼한 건 별로 안 좋아해서 크림 소스는 잘 안 먹는 편이에요
P1 	: &name1&님은 어떤 파스타 가장 좋아하시나요?
P0 	: 그렇군요. .전 크림파스타를 더 좋아하거든요
P0 	: 까르보나라 좋아하죠..ㅎㅎ
P0 	: 그럼 오일파스타도 안좋아하시겠네요?
P1 	: 오일 파스타는 좋아해요. 근데 거의 면과 건더기만 먹고 마는 편이에요
P1 	: 오일 소스까지 드시는 분들도 많더라구요
P1 	: 파스타도 요즘 배달 많이 하던데.. 배달로 시켜드셔본 적 있으세요?
P0 	: 아뇨.. 전 배달 별로 안좋아해요
P0 	: 배달 관련 안좋은 소문도 있고
P0 	: 배달비도 비싸고
P1 	: 그쵸 위생문제도 있고 가격도 비싸긴 하죠
P1 	: 저도 배달 좋아하진 않는데 가끔 음식하기 싫을 때는 그냥 시켜먹고 싶어요..
P0 	: 그렇구나.. 저 혹시 가끔 외식하고 싶을때 있으면 요즘은 식당 가기 그러니까 가서 주문하고 픽업해와서 집에서 먹어요..ㅎㅎ
P1 	: 그 방식도 좋네요
P1 	: 저는 집 주변에 맛집이 많으면 좋을 텐데 그리 많지 않아서 항상 비슷한 음식만 먹곤 하거든요
P1 	: &name1&님 집 주변엔 맛집 많나요?
P0 	: 맛집이라고 하긴그렇고.. 음식점들이 다양하게 있어요
P1 	: 저희집 근처는 메뉴도 다 비슷비슷해서.. 외식할 때도 땡기는 곳이 없어요
P1 	: 칼국수로 유명한 집이 하나 있어서 거기 자주 가네요 ㅎㅎ
P0 	: 칼국수집이 입에 맞게 잘 나오나봐요
P0 	: 입에 맞는 음식점이 있으면 좋죠
