# FILE DATA
ID : MDRW2100010563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁뭐먹어?
P0 	: 난 딱복먹는중야
P1 	: 딱복 맛있겠다
P1 	: 점심을 늦게 먹었어
P1 	: 멜론 먹을까 해
P0 	: 맛있겠다ㅠㅠㅠ 요새 멜론맛잇도라
P0 	: 오징어땅콩 열까말까
P1 	: 요즘 복숭아 존맛이야
P1 	: 오땅 열어야지
P1 	: 난 촉촉한초코칩 있다
P0 	: 딱복 vs 물복
P1 	: 중간의 말랑복을 좋아하는데요
P0 	: 난무조건딱복이다
P1 	: 둘 중에는 딱
P1 	: 마라탕이랑 치파이 였나 음료수 먹고싶다
P0 	: 점심뭐먹엇어
P1 	: 아까 새우장이랑 계란후라이
P1 	: 새우장 아이디어스에서 시켜먹었어
P0 	: 제대로
P0 	: 먹.었네
P1 	: 연어장 먹어보고싶은데
P1 	: 한번도 안 먹어봄 ㅠ
P0 	: 새우장 맛있어?
P0 	: 나도먹어보고싶더
P1 	: 새우장 존맛이야
P1 	: 지금 집에 새우장이랑 낙지젓있는데
P1 	: 두 개 먹으면 밥 한공기 뚝딱
P0 	: 낙지젓갈 그냥뚝딱이지
P0 	: 나는 쿠팡으로 명태초무침 시킬까생각중
P1 	: 나 지금 요구르트아이스크림 먹어
P1 	: 존맛이야
P1 	: 명태초무침 맛있어?
P0 	: 맛있어,, 참기름하고 김만잇으면 밥한공기뚝딱이야
P0 	: 꼭먹어봐
P1 	: 더덕무침도 맛있는디
P0 	: 아 더덕은 줘도안먹어요
P0 	: 저 초딩입맛이라 ㅋㅋㅋㅋ
P1 	: 아이 참 더덕 맛있는데요
P0 	: 밥머것냐
