# FILE DATA
ID : MDRW2100037356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 파스타를 먹었어
P1 	: 나는 토마토파스타는 그저그런데
P1 	: 볼로네제는 맛있더라
P0 	: 나도 토마토파스타는 별론데
P1 	: 롯데푸드 볼로네이즈 먹어봤어m
P1 	: 양은 정말 적어
P0 	: 그거 한번 시도해볼께 니가 추천했으니까!
P1 	: 0.33인분같아
P0 	: 가격은 얼마야??
P1 	: 기억이 안나
P1 	: 근데 비싼거같아
P1 	: 양이 적거든 ㅠ
P0 	: 흠 다음에 생각나면 알려줘
P0 	: 미리 돈을 준비해가야해
P1 	: 근데 우리집 주변은 그런 파스타가 업ㄱ어
P1 	: 맞아.. 근데 편의점움식은 너무 비싸
P0 	: 식당이 없다는거야?
P0 	: 배달파스타는 어때?
P1 	: 삼김도 비싸졌어
P1 	: 응 식당이 없어
P1 	: 배달파스타중에 볼로네제 볼로네이즈 라구 다 없어
P1 	: 라구는 한군데있던데 고기범벅이야
P1 	: 난 조화를 원해.
P0 	: 한번도 안먹어뽰어
P0 	: 라구 라는 음식 맜있니??
P1 	: 한번 츄라이츄라이.
P1 	: 그냥 넓은 면이야
P1 	: 볼로네이즈 소스에.
