# FILE DATA
ID : MDRW2100005723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 와 날씨다!!!!!!! 오늘 비와요
P0 	: 서울은 비오는데 거기 비와요?
P1 	: 안양 비와용!!! 거의 전국에서 오는거가튼디
P0 	: 아니 저번주까진 멀쩡하다가 또 비오네
P1 	: 여름엔 장마같지도 않은 장마만 오다가 요새 비 많이오는듯요
P0 	: 긍까요..근데 이거 가을장마라면서요
P1 	: 뭔...미뤄둔 숙제 몰아서 하듯이... 몰아치는 강수량
P1 	: 가을에 원래 장마가..있엇나요..??
P0 	: ㅋㅋㅋㅋㅋㅋ여름에 못 내린만큼 몰아치는
P0 	: 그런..것같더라구요???? 트위터에서 가을장마라고 한 거 본듯
P1 	: 가을은 방학도 없구만 장마는 머선 장마야!!!
P1 	: 가을방학도 주든가!!!
	  어차피 직장인은 방학 없지만요!!!
P0 	: 그니까요!!! 고시생도요!!!! 방학 있는 대학생 다시 하고싶다
P0 	: 글고 요즘 추워가지고 저 긴팔입고다님
P1 	: 아 맞어요 맨투맨의 계절이 왔습니다
P1 	: 봄 가을옷이 원단 신경 안쓰고 옷 고를수 있어서 이쁜옷이 많은듯요
P1 	: 입을수 있는 날은 별로없지만....
P0 	: ㅋㅋㅠㅠㅠ....맞아요...간절기 옷 입기가 좀 애매해요
P0 	: 겨울 니트가 예뻐가지고 그거라도 입게 빨리 겨울 왔으면
P1 	: 얇은 옷에 걸칠거 하나씩 준비해야하는 계절..
P0 	: 귀찮아요 옷 들고다니기
P1 	: 근데 한국 겨울은...니트 하나로 견디기 춥지 않나요..? 온갖 기능성 티를 겹겹이 입어야 얼어죽지 않는..
P0 	: 아 그 뭐냐 아래에 목폴라 얇은거 받쳐입고 니트 입고 위에 가디건도 입고 그 담에 패딩 입긴 해요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼어죽지않기위해..
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ 니트는 껍데기인거죠
P1 	: 롱패딩은 방어구고
P0 	: ㅋㅋㅋㅋㅋ그쵸ㅋㅋㅋ롱패딩 없으면 죽는 한국겨울 걍 쎈 방어구;
P1 	: 겨울은 솜김밥 대량생산의 계절...
P0 	: 모에화네요 솜김밥 한국 국민
P1 	: 단군은 어쩌다 이런 지옥불반도에 터를 잡은건지
P1 	: 앗 귀엽다
P0 	: 할아버지 자리 다시잡아
