# FILE DATA
ID : MDRW2100042262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 8남매중 막내에요
P0 	: 예쁨 받으시는 막내셨군요!
P0 	: 언니 오빠들이 많으셔서 부러워요
P1 	: 저는 언니오빠가 많아서 좋아요
P1 	: 언니오빠들이 정말 잘해줘요
P0 	: 어떤 분과 가장 친하셨어요?
P1 	: 아들 5에 딸 3이라서
P1 	: 근데 줄줄이 오빠들이고 제 위가 언니들이라
P1 	: 언니들이랑 친했어요
P1 	: 나이도 가깝고 같은 여자들이기도 하고
P0 	: 요리 잘하는 언니분이 큰언니 신가요?
P1 	: 둘다 잘하는데 저랑 대회 다닌 언니는 둘째언니요
P1 	: 큰언니는 시골에서 농사지어서 재료 보내줘요
P0 	: 와~ 주로 어떤 농사를 지으세요?
P1 	: 일단 쌀농사를 크게 지어서 쌀은 해마다 받고요
P1 	: 고추농사도 지어서 고춧가루도 받아요
P1 	: 그리고 참기름 들기름도 짜서 주고요
P1 	: 양파랑 감자도 많이 보내주죠
P0 	: 다양한 종류로 농사지으시는군요!
P0 	: 전 최근에 친구 부모님께서 농사를 지으시는데
P0 	: 쌀이랑 고춧가루를 덕분에 좋은 가격에 구매할 수 있었어요
P0 	: 언니분께서 정성껏 키우신 농작물이니 더 맛있을거 같아요 ㅎㅎ
P1 	: 일단 확실한 국내산이라 좋아요
P0 	: ㅋㅋ 그점은 확실하게 장점이에요{emoji:♡}
P0 	: 오빠들에게 상당히 귀여움 받으셨을 것 같아요
P1 	: 그렇긴 한데 오빠들이랑 나이차가 많이 나서 첫째큰오빠 결혼했을때 제가 초등학생도 아니고 그래서 거의 부모님 뻘이었죠
P0 	: 오.. 아무래도 형제가 많다보니까 터울이 크군요
P0 	: 제일 어린 오빠분이랑은 그래도 첫째오빠보다는 친하셨나요??
P1 	: 오 그랬죠
P1 	: 근데 사고로 일찍 죽어서요 많은 추억은 없어요
P0 	: 오빠 있는 분들이 너무 부..러.. 쿨럭
P1 	: 대신 그 위 넷째오빠랑 지금도 자주 통화하면서
P1 	: 친하게 지내고 있어요
P1 	: 건강식품도 막 보내주고 막내라고 챙겨줘요
P0 	: 아 이런 ㅠ 괜한 말을 꺼낸건 아닌지 모르겠어요 ㅠ
P0 	: 넷째 오라버니께서 상당히 다정한 분이신가봐요!
P1 	: 아니에요 남매가 많으면 그런 일이 있을 수 있죠
P1 	: 넷째 오빠는 너무나 가정적인데.. 그러니까 부모님이랑 형제지간을 엄청 챙겨요
P1 	: 그래서 넷째 새언니가 좀 힘들어했죠 ㅎㅎ
P0 	: 아하.. 그러셨겠군요
P0 	: 하지만 &name2&님이 그걸 헤아려주셨으니 아마 새언니 분이 속상하지 않게 잘 챙겨드렸을 것 같아요
P1 	: 원래 효자랑 결혼하면 고생이라잖아요
P1 	: 넷째오빠가 최고 효자라서요
