# FILE DATA
ID : MDRW2100006897
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이상형 있으세요??
P0 	: 예전에는 자기 일 잘하는 사람이 좋았는데
P0 	: 지금은 딱히 없는 거 같아요ㅋㅋㅋㅋ
P0 	: 어떤 스타일 좋아하세여??
P1 	: 저는 좀 외적인 게 정해져 있더라고요ㅋㅋㅋ ㅠㅠ
P0 	: 아 외적인 거 중요하죠!
P0 	: 아주 바람직한 생각이십니다
P0 	: 따져야죠ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ뭔가 막 엄청 훌륭한(?) 걸 원하는 건 아닌데
P1 	: 이미지를 추구하는 거 ㅅ같아요
P0 	: 어떤 이미지를 추구하시나요??
P1 	: 음 저는 약간 공대찐따...?
P0 	: 너드!!! 맞나요?
P0 	: 공대 하면 체크무늬셔츠가 생각나는 걸 보니
P0 	: 저도 미디어의 세뇌를 당했네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아욘 너드!!!
P1 	: 체크무늬셔츠에 동글이안경에 머리는 흑발덮펌 그리고 성격은 아싸
P1 	: ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 큐ㅠㅠㅠ
P0 	: 안경 벗으면 잘생긴?? 이거 빠질 수 없죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ앜
P0 	: 그래두 얼굴 보셔야 한다구요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아예 안 보진 않겠져 뭐..... (안 볼지도)
P0 	: 아 근데 정말 외모가 객관적으로 아니다 싶어도 딱 그사람이다 싶을 때가 있어요
P0 	: 결말이 조았던 건 아니지만 ㅎ
P1 	: ㅠㅠㅠ저도요...
