# FILE DATA
ID : MDRW2100028894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name1& 여행 나보다 많이 가니까 얘기좀 풀어봐요
P0 	: 얘기해준 게 없나?
P0 	: 일본 네번 중국 한번 북한 한번 유럽을 가기 위해 카타르에도 경유하고 독일 프라하 오스트리아 스위스 이탈리아 바티칸 간듯
P0 	: 많이갔군...
P1 	: 와....
P1 	: 아니... 생각보다 더 많이가심...
P1 	: &name1& 넘나 활동적...
P0 	: 유럽갈때 나라를 많이 찍었지
P0 	: 정작 제주도는 안감
P1 	: 한국여행도 좀 해요 ㅋㅋㅋ
P0 	: 그래두 제주도만 안갔지 한반도는
P0 	: 많이 돌아다녔어!
P0 	: 속초랑 강릉도 많이 갔고
P0 	: 동쪽 남쪽 종횡무진했다
P1 	: 근데 진짜 많이갔다
P1 	: 나는 집이 전부에요
P0 	: 아드님은 돌아다니는 거 안좋아하지 않나?¿
P0 	: 나는 여행은 좋아해서..
P1 	: 안조아해....
P1 	: 집이 여행지야
P1 	: 영상으로 즐기겠어요
P1 	: 내가 텔레포트를 쓸수잇다면
P1 	: 감
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 차로 이동하는 걸 제일 안좋아하나보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ약간 그거
P1 	: 내가 일본갔을때
P1 	: 딱 휴가철이라...
P1 	: 입국심사 오래걸렿거든
P1 	: 그런거 넘 싫어서....
P1 	: 텔레포트로 불법입국할래
P0 	: 난 입국심사는 오래걸린 적은 없는데... 이게 뭐야했던게 독일 첨 갔을 때 였던 거 같기도 하고ㅋㅋㅋㅋㅋ
