# FILE DATA
ID : MDRW2100025197
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠 좋아하는 거 있으심가요?
P1 	: 저는 주로 야구 봐요~ &name2&은 좋아하시는 스포츠 있으세요?
P0 	: 음 저는 스포츠 잘은 안봤는데 저번 올림픽 때 보게 됐어요
P0 	: 저는 배구가 재미있더라구요
P1 	: 저도 올림픽 때 배구의 매력에 빠졌어요
P1 	: 코로나만 아니면 직관도 가고 싶은데 아쉬워요ㅠㅠ
P0 	: 그러니까요~ㅎㅎ
P0 	: 직관이 진짜 재밌을 것 같아요
P0 	: 저는 한 번도 스포츠 직관을 안가봐서요
P0 	: 현장감도 느껴보고 싶네요
P1 	: 직관에 빠지면 답도 없는 것 같아요ㅋㅋㅋ
P0 	: 야구가 특히 인기 많은 것 같아요
P0 	: 직관 스포츠로
P1 	: 그쳐 한국에서는 관중들도 제일 많구요ㅋㅋㅋ
P1 	: 직관 가면 열기가 장난 아니에요ㅋㅋㅋㅋ
P0 	: 치킨 먹는 거 재밌어 보여서 한 번 야구장 가보고 싶다는
P0 	: 막연한 생각이 있었는데
P1 	: 아직 특별히 응원하는 팀은 없으신 거예요?
P0 	: 코로나 때문에 생각만 해요..ㅋㅋ
P0 	: 음 아버지가
P0 	: 한화를 자주 보세요
P1 	: 한화ㅠㅠㅠ 저도 연고지 때문에 한화 경기 자주 보는데..ㅎㅎ
P0 	: 아버지께서 한화가 가장 경기가 재미있다고 하더라구요
P1 	: 그래도 오늘은 이겼답니다^^
P0 	: 한화가 거의 꼴찌 아닌가여?
P0 	: 오오
P1 	: 넹 지금 꼴지에여...ㅎ
P1 	: 거의 매년 최하위라 이제 타격감도 없네요
P0 	: 타격감ㅋㅋㅋㅋㅋㅋ ㅠㅠ
