# FILE DATA
ID : MDRW2100031915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침드셨어요?
P1 	: 아침을 챙겨 드셔야지 건강할 수 있습니다
P0 	: 조금 이따 먹으려고요
P1 	: 미용실 자주가세요?
P0 	: 아니요 미용실 가는 거 그렇게 안 좋아해요
P1 	: 오 왜요?
P1 	: 케어받으면 좋잔아요
P1 	: 머리 기시져?
P0 	: 가서 꾸벅꾸벅 졸아요
P0 	: 아뇨
P1 	: 짧으세요,
P1 	: 숏컷?
P0 	: 그정돈 아니구요
P1 	: 단발존 버티김 힘들지 않아요?
P0 	: 무슨 뜻인지 잘 모르겠어요
P1 	: 단발에서
P1 	: 어깨라인
P1 	: 그 구간에서 자꾸 자르게된다더라구요
P1 	: 여자들은
P0 	: 딱히 그런 거 같진 않아요
P0 	: 전 여자가 아닌가봐요 ㅋㅋㅋ
P0 	: 들어맞는게 별로없어요 ㅋㅋㅋ
P0 	: 지가 그런걸 여자가 그런거라 일반화하는 여자들 진짜많아요 ㅋㅋㅋ
P1 	: 아 단발존아이고
P1 	: 거지존 ㅋㅋ
P1 	: 거지존은 들어보셔서요?
P0 	: ㅋㅋㅋ아뇨 ㅋㅋㅋ
P0 	: 그건뭐죠 ㅋㅋㅋ
P1 	: 아 ㅋ제가 위에 설명드린거
P1 	: ㅋㅋㅋ
P1 	: 네일하시나요
