# FILE DATA
ID : MDRW2100010390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 여름휴가는 잘 다녀왔니?
P1 	: 요즘같은 시국에 미국이라니..대단해
P0 	: 아무래도 일이 있어서 간거니까...
P0 	: 학회 참석을 위해서 간거라 간김에 좀 놀다가 왔지
P1 	: 미팅은 잘 했어?
P1 	: 멋있는걸.
P0 	: 너는 오로라 보러 간다더니 잘 다녀왔니?
P1 	: 어디갔었어?
P1 	: 오로라.. 아무래도 코로나시국이라.. 격리만 해잇었네
P1 	: 아쉽다.
P1 	: 다음에 같이 가지 않을래?
P0 	: 응 좋아 너무 궁금해
P0 	: 한국에서는 볼 수없눈걸 보는게
P1 	: 맞아.
P0 	: 해외여행의 즐거움이지
P1 	: 너무 멋있지.
P1 	: 쇼핑도 즐거워.
P1 	: 돈을 많이 모으자 우리.
P0 	: 맞아 면세찬스를 잘 써야해
P0 	: 좋아 역시 정승같이 벌어야
P0 	: 개처럼 쓸 수 있어
P1 	: 펑펑 쓸 수 있지.
P0 	: 여행은 가서 놀기만하니까 더 좋은것같아
P1 	: 겨울 휴가일정도 정해놓은거야m
P1 	: ?
P0 	: 아니 아직.
P1 	: 맞아. 걱정없이 놀 수 있지.
P0 	: 그때 코로나가 어떨지
P0 	: 우리 전에 부산여행갔잖아
