# FILE DATA
ID : MDRW2100014930
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음식이야기ㅎㄹㄹㄹ
P1 	: 배고파지겟네요ㅎㅎ
P1 	: 저녁은? 드셨어요?
P0 	: &name2&님 하고 부르니
P0 	: 단밤먹고 싶어짐 ㅋㅋㅋ요 ㅋㅋ
P1 	: ㅎㅎㅎㅎㄹㄹㅎㄹ
P1 	: 어색하긴해요ㅎ &name1&님하다ㄹㅎ
P1 	: 근데 왠지 미션같으니ㅎ
P1 	: 간식 많이드시는편이세요?
P0 	: ㅋㅋ  안쓰는 아디 써보고 싶어짐요
P0 	: 음 간식 먹을땐 먹고
P0 	: 안먹을땐또 안먹고
P1 	: 근데 왜 &name2&이에요?ㅎㅎ
P1 	: 단밤이 먹고싶어서요?ㅎㅎ
P0 	: 아뇨 ㅋ
P1 	: 간식은너무자주먹어서 걱정이네요ㅎㅎ
P0 	: 이태원클라쓰  가게 이름이에요 ㅎㅎ
P1 	: 오늘도 캬랴멜..4개먹음ㅎ 믹스는 기본이고 ㅎㅎ
P0 	: 드라마 ~
P1 	: 아ㄹㄹㅎ
P1 	: 전안봐서ㅎㅎㅎ
P0 	: 잠깢 본 장면에서
P0 	: 저도요 ㅋ
P1 	: 아하ㅎㅎㅎㅎ
P1 	: 달달한거 좋아하시는 편이에요? 아니면 단백한거?
P0 	: 가게이름이 단밤이냐고 물으니 주인공이
	  힘들고 쓸쓸한 사람들이 우리가게오면
	  달달한 밤(night)이 되면 좋겟다고
P0 	: 단밤이래요 ㅎㅎ
P0 	: 뜻이 좋아서 훗
P1 	: 우와ㅎㅎ 좋은뜻이네요ㅎ
P1 	: 어쩐지 이름이달달하더라니ㅎ
P0 	: ㅎㅎㅎㅎ 제가 다이어트 소식 알려드릴게요
P0 	: 요기요 나이트 쿠폰 15000이상 구매로 바꼇데요 ㄷㄴㄷ
P1 	: 저런 글보면 왠지모르게 오그라들어야하는데ㅎ 그렇진 않고 좋아요ㅎㅎ 왠지 잠자고있는 갬성을 건들이니깐요ㅎ
P1 	: 요기요를 이제 끊어야죠ㅎㅎㅎㄹ
