# FILE DATA
ID : MDRW2100033841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요ㅋㅋㅋ
P0 	: 커피는 좋아하세요?
	  아메리카노vs푸라푸치노?
P1 	: 아메리 카노요
P1 	: 뭐 좋아하세요?
P0 	: 전 푸라푸치노요ㅋㅋㅋ
P0 	: 아메를 못마신답니다ㅠ
P1 	: 아 그러세요
P1 	: 그럴수 있러요 ㅎㅎ제친구도 그래요
P0 	: 네네ㅋㅋㅋ 아예요
P0 	: 녹차vs홍차는 어떠세요?
P1 	: 홍차요
P1 	: 밀크딩 달달하게 잘마셔요
P1 	: 흑당 ㅋㅋ중독자 였어요
P1 	: 흑당은요?
P0 	: ㅋㅋㅋ 저는 이상하게 흑당잘못먹겠더라고요
P0 	: 밀크티도요
P1 	: 아 그게 호불호 갈려요
P1 	: 저도 사실 대만에선 못먹었어요 ㅋㅋ
P1 	: 몇번 먹다 보니 맛있더라구요
P0 	: 한창유행했었죠ㅋㅋㅋ
P0 	: 대만 음식이 한국입맛에 잘맞더라구요
P1 	: 맞아요 ㅎㅎ
P1 	: 전 여행에서 잘먹고왔어요 ㅎㅎ
P1 	: 고수 드세요?
P0 	: 아뇨ㅠㅈ
P0 	: 전아예요
P0 	: 좋아하세요?
P1 	: 아뇨 ㅡㅡ저도
P1 	: 그닥 안들겨요 ㅋㅋ
P1 	: 약간비누 같죠 ㅋㅋ
P1 	: 가끔 먹어요
P0 	: ㅋㅋㅋ 고수는 너무
P0 	: 진입장벽이 쎄죠ㅠ
