# FILE DATA
ID : MDRW2100024203
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여름에도 자주 트는 노래도 있어요
P0 	: 오아시스 아세요?
P1 	: 네넹
P0 	: 브아걸이 부른거 오아시스 그거랑 아로하요!!
P1 	: 아 브아걸이 부른거
P1 	: 락밴드인줄
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 브아걸 오아시스는 첨들어봐욬ㅋㅋㅋㅋ
P0 	: ...아니 ㅋㅋㅋㅋ 누나...
P0 	: 와~~여름이다!! 막이래!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라고 노래 시작해요
P0 	: 조례에 락밴드라니 끔찍해요 ㅠ
P1 	: 와ㅡ이런 노래도 불렀구나
P0 	: 어때요 어때요
P1 	: ㅋㅋㅋㅋㅋㅋ나름 흥겹네요
P0 	: 뭔가 놀러간거 같지 않아요 분위기가?
P1 	: 애들 좋아해요? ㅋㅋㅋㅋㅋ
P0 	: 다행히도 제 취향에 맞장구는 쳐줘요
P1 	: 앜ㅋㅋㅋ다행이다
P0 	: 첨엔 아로하 따위 흥 하고 무시하더니
P1 	: 저희는 애들 등교길에 옥상달빛 노래 틀어줘요 ㅋㅋㅋㅋㅋ
P0 	: 나중에 뭐가 갑자기 유행하면서 아로하 노래 좋아하네요
P0 	: 그 따~따따 따따따 하는ㄴ 재난영화 뭐엿죠 엑시트?
P1 	: 앜ㅋㅋㅋ 선견지명ㅋㅋㅋㅋ
P1 	: 네네
P1 	: 엑시트
P0 	: 엑시트랑 슬의생이랑 이것저것 유명해지기 시작하면서
P0 	: 거기서 조정석이 아로하 불렀었나바요
P1 	: 네네
P0 	: 그래서 애들이 좋아해요 ㅋㅋㅋ
P1 	: 아로하 중딩들도 겁나 좋아해요
P0 	: 진짜 웃겨 분명 2년전에 같은반에서 만났을 땐 싫어하더니
P0 	: 태연 - 제주도의 푸른 밤 이것도 정말 사랑스러워요
P1 	: ㅌㅋㅋㅋㅋㅋㅋ
P0 	: 아는 노래에요?
P1 	: 네네
P1 	: 하도 리메이크 많이 됏자나요
P1 	: 태연버전도 좋아용
P0 	: 아 이거 원래 태연이 원곡 아니였구나..
P1 	: 성시경이 원곡일걸요?
P0 	: 요즘 보면 되게 리메이크 많이 하네요 가수들이
P0 	: 들국화 최성원이 원곡이래요 ㅋㅋㅋㅋ
P0 	: 세상에 들국화라니
P1 	: 아 들국화까지도 가야하는구나
P1 	: 성시경이 원곡이 아니었다니...
P0 	: 아 ㅋㅋ 저 충격에 못빠져나오는 중ㅋㅋㅋㅋㅋ
P0 	: 들국화 ㅋㅋㅋㅋ 언제적 가수인가요
