# FILE DATA
ID : MDRW2100019435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싸이월드 부활요..?
P0 	: 싸이월드 다시
P0 	: 연대요ㅠ
P1 	: 싸이월드 많이 하셨나요?
P0 	: 네..
P0 	: 저의..헛짓이 가득..
P1 	: 전 그 세대긴 한데 많이 안해봐서요
P0 	: &name2&님은 어떠세요
P0 	: 헐 진짜요?
P1 	: 네네
P0 	: 근데 안한게맞다고
P0 	: 생각해요..
P1 	: 어렸을 때는 살짝 현대기기와 안친했습니다...
P0 	: 이건 추억앨범이 아니고
P0 	: 지옥에서온..
P1 	: 지금이야 없으면 큰일나지만...
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 저도 그랬어야됐는데
P0 	: 진짜 그 일기나
P1 	: 다시 열면 별로신가요??
P0 	: 그런게 너무 쪽팔려요.,
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 최악이에
P1 	: 전 약간 싸이월드는 안하고
P1 	: 친구들이랑 네이버 카페를 만들어서 했고든요
P1 	: 흑역사가 한가득이라...
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 공감합니다
P0 	: 제2의 싸이월드군요
P1 	: 맞아요...^^
P0 	: 사실상 다를바없는
P0 	: ㅋㅋㄱㅋ
P0 	: 저내심 싸이원드
P0 	: 월드
P1 	: 그 옛날의 항마력딸린다는 의미를 적극으로 느낄 수 있어요
P0 	: 망햇을때 기뻣어요..
P0 	: ..그쵸?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그정도로요..?
P0 	: 저 막 일기에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호들갑떨고혼자
P0 	: 북치고장구치고뇌절하고..휴
P1 	: 전 아직 그 카페 건재해요~^^
P0 	: 아
P0 	: ㄱㅋㅋㄱㅋㅋㅋ
P1 	: 아마 죽어서도 남겠죠
P0 	: 술자리안주 완벽~~!
P0 	: ㅋㅋㄱㅋㅋㄱㅋㄱ아 진짜 그것도..하나의 예술.,
P1 	: 제발 후손이 제 아이디를 열어보지 않기만을 바라야죠..
P0 	: ㅋㅋㅋㄱㅋ나중에
P0 	: 정보책에실리기..
