# FILE DATA
ID : MDRW2100038742
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 까눌레는 좀 단단 쫄깃한 빵이에요
P0 	: 어케만드는지는 제가 거까진 레시피책을 안봐서 모르고요
P1 	: 이런...ㅠㅠ
P1 	: 전 단 게 좋아요~~~
P1 	: 컬리서 오뗄두스로 단 빵이 있는지 찾아보겠습니다...
P0 	: 달다구요
P0 	: 까눌레는 달다고욬ㅋㅋ
P0 	: 다만 식감이 좀 질겅찔깃?
P0 	: 한번드셔보세요 하나만 시키김 되자나엽
P1 	: 까눌레 먹어볼게요
P1 	: ㅋㅋㅋㅋㅋ &name1&님의 추천을 믿고!
P1 	: 아 맞다 아까 애플덤플링이랑 아이스크림이 기억난다고 하셨는데
P0 	: 거기서 파는거 하나씩 다 시켜보세요 ㅋㅋ
P1 	: 아이스크림도 카페서 먹은 건가요?
P0 	: 위에 얹어주는거에요 원래
P0 	: 계피사과류 디저트에
P0 	: 아이스크림 많이얹어요
P1 	: 아하ㅋㅋㅋㅋ
P1 	: 애플덤플링 먹고 싶읍니다...
P1 	: 맛있겠다...
P0 	: 애플 크럼블이요!
P0 	: 덤플링 ㄴㄴ 크럼블입니다
P1 	: 아 맞다 크럼블
P1 	: 낮에 읽던 소설 작가이름이 파인애플덤플링이라서 헷갈렸나봐요
P0 	: 만두요?
P0 	: 파인애플 만두라니..
P1 	: ㅋㅋㅋㅋㅋ 이름을 그렇게 지으셨더라고욬ㅋㅋㅋ
P1 	: 나중에 리디에서 검색해보세요.
P1 	: 지금 그분 신간 1권 대여이벤트 하고 있거든요 하핳
P1 	: 근데 파인애플은 피자에도 올려 먹잖아요
P1 	: 만두가 있어도 크게 놀랍진 않네여...
P0 	: 음..좀 질감이 별롤것 같은데요 피자는 맛있지만.
