# FILE DATA
ID : MDRW2100036924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하새요.
P1 	: 안녕하세요
P1 	: 식사하셨나요
P0 	: 네..라면으로 간단하게 먹엇어요 ㅎㅎ
	  &name2&님은요?
P1 	: 전 짜장밥먹었어요
P1 	: 어떤라면드셨어요
P0 	: 오 너무맛잇엇겟다..
	  저는 스낵면이용
P0 	: 저는 짜장밥 너무 좋아해요 ㅎㅎ
	  짬뽕국물도 같이 나와서 ㅎㅎ
P1 	: 스낵면도넘맛있져
P1 	: 요새는 짬뽕국물안주더라구여ㅜ
P1 	: 거기는주나봐요
P0 	: 저 그것때문에 주문하는데 ㅜ
P0 	: 저는 직접찾아갓을때 먹어봣고둔요 ㅜ
	  매장마다 다른가봐용
P1 	: ㅜㅜㅜ짬뽕국물 돈받고팔아여
P0 	: 헐...얼만데요? 와..ㅜㅜㅜㅜ
P0 	: 그 막 술국 그런건아니죠? 만원받더라고요 ㅋㅋㅋ
P1 	: 아예 짬뽕가격으로파는데도있구여 한3천원받는데도있어요
P0 	: 헐..... 너무하네요....
	  만들기힘든건아는데 흑흑
P1 	: 어쩔수없죠ㅜㅜ뭐 그래서
P0 	: 저는 청정원 짬뽕 사서햐봣는데 아쉽더라고요 ㅎㅎㅎㅎ
P0 	: 넹넹
P1 	: 짬뽕밥에 짜장시켜서
P0 	: 넵넵..
