# FILE DATA
ID : MDRW2100040767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니다행히2주만에 음성떠서
P1 	: 나왔는데
P1 	: 저는 그냥 음성...
P1 	: 멀쩡한음성...
P1 	: 건강맨...인지 언니가 걸린게 진짜 약한 코로나였던건지
P0 	: 와....
P0 	: 아니진짜
P0 	: 다행이네요 &name2&님 그럼 그 이후로
P1 	: 그래서 만약 1차도 아플수도있겠구나싶네요 저는
P0 	: 아프신 적은 없는거고요?
P1 	: 네네퓨ㅠ
P1 	: 그냥
P1 	: 하루에똥2번씩싸면서
P1 	: 그냥잘먹고잘싸는
P0 	: 너무 신기해요....!!!! 네네
P1 	: 신기허네용
P1 	: 언니는그때 다 낫고나서 항체생겼다네요
P1 	: 신기한....경험..
P0 	: 와 항체 생긴거는
P0 	: 미국에서 피검사 하면 알 수 있는건가요?!
P1 	: 헉 아니요 한국와서
P0 	: 네네
P1 	: 그때 검사랑 다 한거였어용
P0 	: 오 그 때 항체 유무도 알 수 있는거군요
P1 	: 네네그렇더라구요
P0 	: 그나저나 언니가 쾌차하셔서 정말 다행이에요
P0 	: 그렇다면 &name2&님은
P0 	: 항체가 이미
P1 	: ㅎㅎ다행이죵
P1 	: 오
P0 	: 있는거 아닐까요?
P1 	: 저는잘모르겠네요
