# FILE DATA
ID : MDRW2100013885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저오늘 회사사람들이랑 같이 먹기 싫어서
P1 	: 혼자 스벅다녀왔어요 ㅎㅎ잉글리쉬머핀이랑 돌체라떼 먹엇어용
P0 	: 식사 좀 잘 챙겨드세요ㅠㅠ
P0 	: 몸 다 상해요ㅜㅠ
P1 	: 저녁도 안먹어버렷네용 ㅠㅠ오늘 저 스벅 식사가 처음이자 마지막이에요
P1 	: 내일은 좀 잘 챙겨먹어야겠어요!
P1 	: 어제 도착한 토마토라도 좀 먹어야겠네용
P1 	: &name1&은 저녁식사 하셨나요?
P0 	: 아 안돼요 안돼ㅠㅠ
P0 	: 폭식도 안좋지만
	  이리 식음을 전폐하심 어째요
P0 	: 생각해보니 저도 애들 저녁 먹이다
	  지쳐서 제 밥은 안먹었네요ㅠㅋ
P1 	: 헉 ㅠ &name1&도 뭐라도 드세용!
P1 	: 확실히 끼니 거르면 몸이 상하긴 하나보네요 ㅠㅠ
P1 	: 그래도 깊티 2장으로 식사 해결해서 혼자 뿌듯해 햇어요 ㅎㅎ
P1 	: 내일은 좀 잘 챙겨먹어야겠어요. 아이들은 이제 둘째빼고는 그냥 일반 밥으로 먹지요?
P0 	: 우왕{emoji:♡} 진짜 뿌듯뿌듯!
P1 	: 보통 아메리카노로 먹는데 오늘은 따뜻한 돌체라떼로 주문해봤는데
P1 	: 확실히 달달한게 들어오니 마음이 조금은 안정되는거같더라구요
P0 	: 둘째도 유아식 시작해서
	  밥 먹어요 :)
P0 	: 이런날엔 달달구리도 좋죠{emoji:♡}
P0 	: 지금은 마음이 좀 괜찮아요?
P1 	: 네 그래도 약간 머리가 띵해요!!
P1 	: 사실 오전에 화장실서 왈칵 눈물나서 울고 스벅가면서 울고 오후에도 마스크사이로 흐르는 눈물을 조용히 훔쳣거든요
P1 	: 한번씩 이럴때가 있는 거 같아요 ㅠ
P1 	: 퇴근하고나서 오랜만에 네일 받고와서 약간 기분전환 됏어요! 네일해주시는분도 엄청 친절하셔서 좋앗어요
P0 	: 정말 잘하신거 같아요!
P0 	: 기분전환하는데 네일도 참 좋죵
P0 	: 이리 맘이 여려서 우째요ㅠㅠ
P0 	: 가까운데 있었음
	  좀 안아주고 싶네요ㅠ
P0 	: 맛있는것도 사먹이고ㅠ
P0 	: 내일은 점심도 식사다운 식사로
	  꼭 먹고 저녁도 꼭 먹어요!
P1 	: 네 꼭 그래야겠어요!!!
P1 	: &name1&이 다정하게 들어주셔서 넘 감사합니다{emoji:♡}
P1 	: 음료마시면서 얘기하다보면 무거운 마음도 녹아내릴거같은 느낌이에요!
P0 	: 흐엉ㅠ 아니에요
	  저도 겪었던 시간이기에
	  오늘 그 울고 있었을 모습을 생각하니
	  예전의 제 모습도 오버랩 되는듯했어요
P1 	: ㅠㅠㅠ넘 감사해용
P1 	: 사람이 모든 순간을 이겨낼 순 없겟지만 이렇게 서로 아픔을 드러내고 공유할수 잇다는거에도 넘 감사하네요
P0 	: 맞아요! 힘든 순간도 기쁜 순간도
	  원하든 원치않든 다 지나가기
	  마련이거든요:) 결국 이런 날들도
	  지나가고 또 좋은날도 올거에요{emoji:♡}
P0 	: 내일 점심엔 좋아하는 음식먹고
	  으쌰으쌰 힘내서 오후시간도 보내봅시다! ㅋ
P1 	: 오 좋은 말이네여 다 지나가기 마련!!! 낼은 꼭 든든한 식사 챙겨먹어야겠어요
P1 	: 포근한 밥으루요 ㅎㅎ
P0 	: 포근한밥 좋네요:)
	  회사근처에 맛집 있나요?
P1 	: 네 근로자들이 많아서 생활 맛집 같은 느낌으로 많이 있어요
P1 	: 중국집도 유명한 곳 있는데 사람이 항상 많아요 코로나때문에 요즘은 밖에서 잘 안먹게 되더라구요
P0 	: 오 그럼 내일은 더더욱
	  꼭 맛집에 가서 든든히 드세요{emoji:♡}
P0 	: &name2& 오늘 하루 잘 보내셨나요?
P0 	: 벌써 저녁식사할 시간이네요
