# FILE DATA
ID : MDRW2100044774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 있나요?
P0 	: 친정에 강아지키워요
P0 	: 혹시 동물 뭐 키워보고싶으세요?
P1 	: 오 ㅋㅋ 저는 아이들로도 벅차서요
P1 	: 더는 안키울거에요 ㅋㅋ
P1 	: 강아지 이름이?
P0 	: 아이들이 물고기같은거 막 키우자하믄 하실꺼에요?ㅋ
P1 	: 아뇨
P1 	: 그래서 늘 고민합니다
P1 	: 그런 이야기를 할 나이가 되면
P0 	: 전 절대못할듯요 강아지이름은 사랑이요ㅋㅋ
P1 	: 그땐 뭐라고 이야기 해줘야할까
P1 	: 오모 사랑이{emoji:♡}
P0 	: 그 6살만되도 사슴벌레 이런거?
P1 	: 몇살이에여?
P0 	: 키운다던디ㅋㅋ
P0 	: 11살 할무니에요ㅜㅜ
P0 	: 자꾸안먹어서 살이빠져요 강쥐가!
P1 	: 홀ㅜㅜ 할무니
P1 	: 간식같은거라도
P1 	: 많이 사드리세영
P0 	: 잘안먹네요 특히 아들이 같이가면 괴롭혀서 더 스트레스받아하는것같아오ㅜㅋ
P0 	: 고양이 vs 개
P0 	: 선호하시는건요?
P1 	: 개
P1 	: 멍멍
P1 	: ㅋㅋ아들이 괴롭히나여ㅜㅜ
P1 	: 우리 할무니를 ㅠ
P0 	: 네네 저는 고양이 키워보곱ㅋㄱ
P0 	: 그렇게 집사가 되면 집순이가된다네요
P1 	: 오 그래요? ㅋㅋㅋ
