# FILE DATA
ID : MDRW2100005623
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 쇼핑 언제 햇지
P0 	: 나 당근마켓 애용한다
P0 	: 다 팔았음
P1 	: 당근마켓
P1 	: 깔긴했지만
P1 	: 뭔가를 팔아본 적이 없다
P0 	: 파는 재미가 있지
P1 	: 난 파는 재미는 모르지만 사는 재미는 잘 안다
P0 	: 소비 최고
P1 	: 인정한다
P1 	: 오타쿠 물건 더 사고싶다
P0 	: 굿즈.. 근데 그거 다시 팔면 너무 헐값됨
P1 	: 앙스타 굿즈는 파는 게 이득 아닌가
P1 	: 요즘같은때..
P0 	: 캐릭터 바이 캐릭터..
P1 	: 돈없을 때 카나타누이 팔면..
P0 	: 나 사실
P0 	: 앙스타 누이 팔았다
P1 	: ??
P1 	: 챠키?
P1 	: 레이?
P1 	: 카오루?
P0 	: 굿즈에 욕심이 떨어져서
P0 	: 전부 팔았지
P1 	: 헐..
P1 	: 진짜녀
P1 	: 와..
P1 	: 카나타 이제 친없
P0 	: ㅠㅠ
P0 	: 무소유의 삶을 살거야
P1 	: ....
P1 	: 무소유라니
P1 	: 사람은 쇼핑할 수 밖에 없다
P0 	: 히로아카 만화책도 팔았고
P0 	: 인피니트 앨범도 팔았음
