# FILE DATA
ID : MDRW2100013681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋ함정카드였냐고요
P0 	: 곧 추석인데 또 뭐 잘해요
P0 	: 뭘 잘만드냔 말입니까!!
P1 	: ㅇㄴ 쓰읍 기다려바요
P1 	: 기억 더듬어 볼개요
P1 	: 동태전도 잘하고요
P0 	: 와 동태전
P0 	: 카레가루넣습니까
P0 	: 전 카레가루넣어서 부칩니다
P1 	: 와
P1 	: 꿀팁
P0 	: 안넣나봐
P1 	: 그 생선 비린내가 나는 걸
P0 	: 실망이다
P1 	: 싸악 잡아주나바요
P1 	: 울엄마가 부쳐요
P1 	: (탈룰라)
P0 	: 아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㄴㄴㄴㅋㅋㅋㅋㅋㅋ
P0 	: 어머니가 고유의 맛을
P0 	: 즐기시나봐요
P0 	: 음 음식은 고유의 맛이지
P0 	: 아무렴
P0 	: 현명하신 선택입니다
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그럼.. 동태전은 고유의 맛이지..
P1 	: 감삼다 감삼다
P1 	: 아뇨 근데
P1 	: 카레가루 넣을래요
