# FILE DATA
ID : MDRW2100005440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 7화 무등산 타잔 박흥숙편은 너무 슬펐어요...
P1 	: 눈물 좔좔
P0 	: 헉 저 그분 와이였나 암튼 기사같은거 본 거 같아요
P0 	: 좋은일 많이 하신분 맞죠 지금 몸 아프신
P1 	: 아뇨아뇨 이 분은 다른분이세요ㅠㅠ... 머리 좋고 심성 착하신데 집이 가난해서... 생긴 일이에요 가벼운 에피소드는 아니라ㅜ 자기전에 볼만한 건 아닌 것 같아요
P0 	: 엇 아니구나..머쓱 그럼 나중에 각잡고 봐야겠네요
P0 	: 진짜 착한사람이 나쁜일 당하는 케이스가 너무 많아서 속상..
P1 	: ㅠㅠ 보면서 돈이 뭔지 싶더라고요...
P1 	: 혹시 티비프로그램 즐겨보시는 거 있으세요?
P0 	: 맞아요..로또만 된다면 기부하고 살텐데^^..ㅠ
P0 	: 저는 예능은 잘 안 보고 가끔 드라마 봐요!
P0 	: 로스쿨 최근에 재밌게 봤어요
P0 	: &name2&님은요?
P1 	: 저는 요새 집중력이 떨어져서 그런지 드라마는 잘 못보겠더라고요 안보다보니 뭐가 재밌는지도 모르겠고 점점 멀어지는 것 같아요 ㅋㅋㅋ
P1 	: 그나마 가장 최근에 본 건... 우아한 가 아세요? 막장드라마라 흡입력이 엄청나더라고요 다봤어요 ㅋㅋㅋ
P0 	: 헉 그거 엄마가 봤었어요 그거 모어쩌고 맞죠 주인공 이름
P0 	: 아닌가
P0 	: 저도 약간 어머님들이 즐겨보시는 막장드라마 좋아해요
P0 	: 돼륙이 나왔던 그런 kbs 드라마도 좋아합니다..ㅎㅎ
P1 	: 맞아요 모 뭐였는데 이름이 ㅋㅋㅋ 정말 막장이죠... 둘째인가? 알고보니 크로스드레서고 막내동생이 아니라 고모였던...
P1 	: 웃어라 동해야 였던가요...?
P0 	: 맞아요 저번에 유튜브 알고리즘에 떠서
P0 	: 아 모석희였나? 암튼 갑자기 내가 회장님 딸이라니 어쩌고 식탁에서 얘기하는 부분 봤어요ㅎㅎ
P0 	: 돼륙이는 그 도란이 나왔던 그 제목이 기억이 안나네요
P0 	: 막례할머니가 즐겨봤는데..지금 기억나는건 도란아 도랐냐 이것뿐..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막례할머니... 명언 제조기...
P1 	: 아아아 맞아요 모석희 ㅋㅋㅋㅋㅋㅋ
P1 	: 속아도 꿈결이라는 드라마인가요? 이건 잘 몰라요ㅠㅠ 아숩
P0 	: 아뇨 그건 지금 하는건데 저도 안보고 있어요ㅎㅎ
P0 	: 역시 드라마는 막장이죠
P0 	: 집중력 떨어지는건 전 약간 드라마보다 집에서 보는 영화? 같은게 좀 많이 떨어지더라고요
P0 	: 그래서 ott 서비스 같은거 구독 못하는 이유도 있어요
P1 	: 맞아요 ㅋㅋㅋ 막장이 진짜 재밌어요 ㅋㅋㅋㅋ
P1 	: 헉 저도요 영화를 드라마처럼 계속 끊어서 보게 되요 집에선
P0 	: 저도요 방향키로 막 다 넘겨버리고
P0 	: 약간 인사이드아웃을 그렇게 막 넘겨봤던 기억이 있어요ㅋㅋ
P0 	: 그래서 엥 이게 왜 감동이고 슬프지? 했던ㅋㅋ
P0 	: 그래서 영상물 볼때 요약영상 이런거 있으면 그런 종류 좋아해요ㅋㅋ
P1 	: ㅋㅋ 그게 요즘 세대들 특징인 것 같아요
P1 	: 저는 유튜브 영상 볼때도 막 2배속 이럴 때 있어요
P0 	: 오ㅋㅋㅋㅋ완전 초스피드로 보시네요?!
P0 	: 전 1.5도 빠르게 본다고 생각했는데
P1 	: 한번 1.5로 간 보고 이것도 느리다 싶은 영상은 1.75, 2 이렇게 해서 봐요 ㅋㅋㅋ
P0 	: 약간 속도를 즐기시는 편이네요
P0 	: 수다맨처럼 말하는 &name2&님의 유튜브..
P1 	: 나는 누구보다 빠르게 남들과는 다르게 어쩌고저쩌고
P1 	: 약간 요즘 집중력이 퇴화하는 느낌이랄까요
P0 	: 맞아요..
P0 	: 좀 책보거나 공부할때 느껴요
P0 	: 그래서 디지털 다이어트 이런 글도 보긴 봤는데
P0 	: 막상 그런거 하려고 하면 흥미있는 사건이 터지더라고요?
P1 	: 정말.. 다이어트고 디지털 다이어트고 항상 내가 뭘 하려고 하기만 하면~~~!
P1 	: 정말 다들 안도와주네요
P1 	: 핸드폰을 폴더로 바꿔야 하나봐요
