# FILE DATA
ID : MDRW2100040374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그생각과함께 이비싼걸왜여기..?  그럴거같아요
P1 	: 오우
P0 	: ㅋㅋ그나마 거기 새우튀김도 세트로 있었는데
P0 	: 그게 그나마 위안이..
P0 	: 됐을리가요ㅜ
P0 	: 아 근데 배민서 환불할래 다시 받을래 이래서
P0 	: 후자 택했거든요
P1 	: 네네!
P1 	: 또한참기다려야하자나여..
P0 	: 근데 음식도 새로 주고 3000원 할인쿠폰도 주고
P0 	: 음식값도 그냥 피해보상으로 주던데요
P0 	: 그래서 주문 한시간반만에 받았지만 화가 가라앉았죠
P0 	: 역시 최고의 치료는 금융치료
P1 	: 오 나름 보상이 괜찮았네요 ㅇㅁㅇ  
	  그나마 다행이예요
P1 	: 금융치료ㅋㄱㅈㅋㅈㄱㅈㄱㅈㄱ
P0 	: 가게엔 피해 안 간 것 같고
P0 	: 암튼 배민1 시스템 좀 별로예요!
P0 	: 라이더 연락처를 빨리 알았음 즉각 조치를 취했을텐데
P1 	: 배민1진짜별로입니다ㅋㅋㅋ...
P1 	: 할인쿠폰뿌리던데
P1 	: 쓸데도없고ㄲㄱㅋ
	  배달비가확올라가니까
P1 	: 의미도없고
P0 	: ㅎㅎ 배민1 입점한 가게들 기본 배달비도 올리던데요
P0 	: 근데 솔직히 배민1이든 아니든 빠른덴 빠르고 느린덴 느려요
P0 	: 쿠폰 줘서 배민1  쓴거징
P1 	: 네 같은가게라도 배달비가몇천원차이ㅋㅋㅋ.. 이게모람 했어요
P1 	: 맞ㅇㆍ요 속도차이도뭐..
P0 	: 그나마 배민 고객센터 응대  늦어 빈정상했는데
P0 	: 대응을 너무 저자세로 해주셔서 당황
P1 	: 그러네요 하도 안좋은글만봐서 편견있었는데
	  아니네요ㅋㄲㅋㅋ
P0 	: 그냥 재배달받겠다고 하니 먼저 피해보상  말 꺼내시더라구요
P0 	: 대뜸 미안하니 주문금액 돌려준다며
P0 	: 계좌 포인트 둘중 하나 택하라고
P0 	: 선택지까지ㅎㅎ
P0 	: 쿠폰값까지 더해 입금됐던데요
P0 	: 갑자기 창조경제가ㅋ
P1 	: 와대박적ㅋㄱㅋㅋㅋㄱㅋ
