# FILE DATA
ID : MDRW2100010705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 야끼소바 하니까 일본가고싶어요,,,
P0 	: ㅋㅋㅋ그쵸ㅜㅠ
P0 	: 사실 일본이랑 관계가 안좋아지긴했지만
P1 	: 자주 놀러갔었는데..먹으러
P0 	: 일본만큼 해외여행가기 좋은곳도 없죠 사실
P0 	: ㅋㄱㅋㄱㅋ맞아요
P1 	: 맞아요 싸고 가까운 선진국이라
P1 	: 여행하기 편하고ㅎㅎ...
P0 	: 맞죠맞죠ㅎㅎ요즘 번역기도 잘되어있고 구글맵도 잘되고요ㅎㅎ
P0 	: 그리고 맛있는거랑 쇼핑도 하기좋고!
P1 	: 포켓이나 유심 갖고 구글맵 있으면
P1 	: 요즘은 진짜 못 갈데가 없는거같아요
P1 	: 아~~~~여행가고싶어
P1 	: 혹시 일본 어디 가보신적 있으신가요?
P0 	: ㅋㅋㅋㅋ맞아요 그 두개만 있으면 어디든 문제없죠ㅎㅎ
P0 	: 저는 도쿄만 갔었어요!!
P0 	: 오사카나 삿포로, 오키나와도 가보고싶은데ㅠ
P0 	: 일본 어디어디 가보셨나용?
P1 	: 도쿄도 좋죠 신주쿠에서 쇼핑하기도 좋고~~
P1 	: 일본에서 여행한적이있어서
P1 	: 말씀해주신 곳 다 가봤어요
P1 	: 일본같은 곳은 교토였고
	  바다는 오키나와가 제일 좋았어요
P0 	: 와 맞아용ㅎㅎ 신주쿠랑 시부야 다 다시가고싶네용ㅎㅎ
P0 	: 오 다들 일본특유의 느낌은
P0 	: 교토에서 제일 많이 느낄수있다고 그러더라구요!!
P1 	: 아무래도 그렇죠 ㅋㅋ
P1 	: 경주에도 문화유적지 많은데
P1 	: 교토는 곳곳에 경주를 모아놓은 느낌!
P0 	: 아하 약간 우리나라의 경주느낌이군요!!!
P1 	: 오사카 가는 김에 가기도 편하니까
P0 	: 바로 이해됐어요ㅎㅎ
P1 	: 괜찮으시면 가실때 한번 같이 들러보세요
P0 	: ㅋㅋㅋㅋㅋ오 추천감사해용ㅎㅎ꼭 가볼게요!! 오사카랑 교토 묶어서 많이 가는데 그러면 훨씬 편하겠네요ㅎㅎ
P0 	: 전 사실 유니버셜스튜디오도가보고싶어서
P0 	: 오사카 가보고싶었거든요
P0 	: ㅎㅎ
P1 	: 혹시 놀이공원 좋아하시나요?
P0 	: 네네 전 좋아하는편이에요!!
P0 	: 완전,,
P1 	: 앗 도쿄도 디즈니랜드를 위해 가신건가요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄲㅋㅋㅋ사실 그 이유도 꽤 많은 지분을 차지하죠ㅎㅎ
P0 	: 세계에 있는 디즈니랜드 한번씩은 가보고싶어서요ㅎㅎ
P1 	: 멋져요ㅋㅋㅋ
