# FILE DATA
ID : MDRW2100009169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋㅋ 아 마침 나 오늘 배달시켜먹엇어
P0 	: 뭐먹었어?
P1 	: 꼬막비빔밥 계란은 수비드야
P1 	: 개맛잇엇어 사실 공차도 조졋음
P0 	: 맛있겠다 어떻게 비빔밥계란을 수비드로 넣을 생각을 해
P0 	: 충격이야
P0 	: 공차? 더 충격이야
P1 	: 그치 너무 맛있어... 계란이 보들보들
P1 	: 공차는 며칠 전에 사놓고 쟁여놓은거였어 ㅎ
P1 	: 자몽그린에이드 화이트펄 두번 추가>< {emoji:♡} 나의 잇템
P0 	: 촉촉한 계란.. 침나온다
P0 	: 홀뤼.
P0 	: 화이트펄 무슨 맛이야?
P1 	: 계란 대박 촉촉. 첨 시켜먹엇는데
P1 	: 만원밖에안하더라 화이트펄은
P1 	: 약간 곤약?!
P0 	: 오 그럼 거기서 무슨 맛 나나?
P0 	: 그냥 펄은 맛있는데 걔는 아무 맛 안날까바 안먹어봤어
P1 	: 약간 달짝찌근한 맛 나! 내 지인도 맛있댔어
P1 	: 그사람은 아예 집에서 만들어먹는다고 화이트펄을
P1 	: 1키로나 샀더라 ㅋㅋㅋ
P0 	: 오 맛있겠다
P0 	: 아니 그걸 1키로를 산거냐고 ㅋㅋㅋ
P0 	: 펄이니까 끓여야하는거 아닌가
P0 	: 일단 제출하러간다
P0 	: 아 제출 아직 안되네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 화이트펄은 해조류로
P1 	: 만든거라 안 끓여도 돼!
P0 	: 오 뭐야 간편하잖아
