# FILE DATA
ID : MDRW2100013937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 넷플
P0 	: 몇개짜리봄?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ반응개웃기넹
P1 	: 머슬
P0 	: 잠온다궁
P1 	: 넷플에 몇개가머야
P0 	: 넷플요금제
P1 	: 몰라 남태가한거라
P0 	: 사람들이랑 나눠서안내고?
P1 	: 응
P1 	: 넷플빼고
P0 	: 근데 우래들얘기해도
P1 	: 다른것들 한거같은데
P0 	: 될듯
P1 	: 글치
P0 	: 낼 방탄소년단 버터 리믹스 발매 많관부
P1 	: 연예인도되니까
P1 	: 와우
P1 	: 리믹스
P1 	: 기대댕
P0 	: 스무스 라잌 버러
P0 	: 멜론 스밍해라
P1 	: 우웅
P1 	: 아휴
P0 	: 어제 달려라방탄봤음?
P1 	: 오늘봄
P1 	: 개기여어
P0 	: 우래들 귀여워서 떴지
P0 	: 끄 ㅡ덕
P1 	: 마찌마찌
P1 	: 방탄 기여워서떳찌
P0 	: 방보싶
P0 	: 방탄보고싶다는뜻
P1 	: 요새
P0 	: 무대보고싶다
P0 	: 온
P1 	: 유튭
P0 	: 무대
P1 	: 플레임보는데 청소유튜버임
P1 	: 재있따
P0 	: 방탄을
P0 	: 봐라
P0 	: 방밤
P1 	: 방탄은
P1 	: 늘
P0 	: 전시회간영상봤음?
P1 	: 보고있따구
P0 	: 유튭에
P0 	: 있자나
P1 	: 웅
P1 	: 티비로
P1 	: 봄
P0 	: 가고싶지
P1 	: 웅
P1 	: 휴
P0 	: 가면
P0 	: 그 펰럽이였나
P0 	: 노래
P0 	: 그 무슨 기계같은걸로
P0 	: 들을수있는데
P0 	: 설명을 못하겠음
P0 	: 그 노래만드는 장비로
P0 	: 들을수있음
P1 	: 알아
P0 	: 어케알아
P1 	: 니가
P1 	: 얘기해죠짜나
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가..?
P1 	: 웅
P0 	: 암튼 그걸루 노래들으니까
P1 	: 니가 얘기했자나
P0 	: 소름
P1 	: 저번에
P0 	: 웅
P1 	: 진짜 소름돋아
P1 	: 어케똑같이 얘기할수가있찌
P1 	: 데뷰잔가이거
P0 	: 데뷰자;;;
P0 	: 단어를 창조하네
P1 	: 재창조
P0 	: 자메뷰나 들어라
P1 	: 헐
P1 	: 오늘 슬의생하는날
P1 	: 룰루
P1 	: 들썩들썩
P0 	: 슬요일이구만
P1 	: 야스야스
P1 	: 재밋겟따잉
P1 	: 꺄핳
P0 	: 그거글케말하면
P0 	: 안된댔음
P0 	: 오늘 봄
P1 	: 머
P1 	: 누가
P1 	: 멀안댕
P0 	: 슬의생 주나니
P0 	: 어케돠는거야 대체
P0 	: 익순이랑 다시 사귐?
P1 	: 아니 아직
P1 	: 안사김
P1 	: 다시 사길거같은
P1 	: 사랑의징검다리가 나섰짜낭
P0 	: 추추는 언제 결혼해
P1 	: ?! 걔네도아직사귀지도않음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제 애낳아
P1 	: 머래이겤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 석형이 웃기시작햇는데 벌써 애낳앜ㅋㅋㅋㅋㅋ
P0 	: 근데 시어머니랑 만나면 웃기겠다
P0 	: 어케될지
P0 	: 또 반대하는거 아님?
P1 	: 우리 추추는
P0 	: 석형이엄마 너무 싫어
P1 	: 눈치가없으니까
P1 	: 석형이보는앞에서
P1 	: 얘기하겟지
P1 	: 어 저번에 그 할머니?
P1 	: 라면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 석형이엄마랑 석형이랑 싸우면웃기겟다
P0 	: 근데 안싸울듯
P0 	: 마마보이
P1 	: 마마보이된게 엄마 아파서그런거자나
P0 	: 근데 식스센스를 좀
P1 	: 추추랑사귀게되면
P0 	: 봐라
P1 	: 안그럴듯
P0 	: 개웃김 진짜
P1 	: 식스센스?
P1 	: 머임그건
P0 	: ㅇㅇ
P0 	: 유재석꺼
P0 	: 미주개웃겨
P0 	: 노빠꾸
P0 	: 시즌2부터봤는데 시즌1도 보려구
P1 	: 미주 그 걔아님? 키크고 립스틱뻘건거바르는 여자애
P0 	: 러블리즈
P1 	: 맞는듯
P1 	: 내가생각하는얘가
P0 	: 개웃긴애야
P1 	: 약간
P0 	: 걍미친거같음
P1 	: 왜지
P1 	: 노홍철이 나쁜건가
P0 	: 먼소리야
P1 	: 여자  노홍철 같다고햇는데
P1 	: 나쁜말이래
P0 	: 노홍철이
P0 	: 나쁘니까
P0 	: 붙이면안되지
P1 	: 우웅
P1 	: 그런거구낭
P0 	: 노홍철마인드
P0 	: 개별로임
P0 	: 범죄자같음
P0 	: 근데빨리말해
P0 	: 주고받아야하는거니까
P1 	: 웅
P1 	: 아
P1 	: 영화 보고싶다
P1 	: 재밌는거없을까
P0 	: 인간지네
P1 	: 으
P1 	: 그거더럽지않나
P0 	: 최고의 힐링영화
P0 	: 추천합니다^^
P1 	: 싫어
P1 	: 그거 드러워
P0 	: 나두안봤어
P1 	: 힐링은 무슨
P1 	: 으웩
P0 	: 근데 시리즈던데
P0 	: 4였나 3까지
P0 	: 나왔던데
P1 	: 4까지있을걸
P0 	: 수요가 있나봐
P1 	: 징그러운거 조아하는사람들에게
P1 	: 수요가잇것찌
P0 	: 나는 쏘우까지는 괜찮
P1 	: 쏘우도
P1 	: 뒤로갈수록
P1 	: 재미가없어지던데
P0 	: ㅇㅇ갈수록노잼
P0 	: 걍 꾸역꾸역낸 느낌
P1 	: 마자 123가
P1 	: 젤 재밋엇음
P0 	: 근데 딱히 기억안나
P0 	: 그냥 남은건
P0 	: 게임을 시작하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 자전거탄인형
P0 	: 도르륵도르륵
P0 	: 근데 우래들 미국
P0 	: 갈수있으려나
P1 	: 못가지않나
P1 	: 델타4라던데
P1 	: 우래들 위험해지면앙대지
P0 	: 갈계획 다 짜놨는데
P0 	: 아쉽당
P1 	: 그러겡
P0 	: 우래들 무대를 또
P0 	: 못본다
P1 	: 휴
P1 	: 로나땜에
P1 	: 다 엉망이야
P0 	: 내일 펜트하우스하는날
P0 	: 천서진 너무
P0 	: 어이없게죽음;
P0 	: 드라마 갈수록
P0 	: 이상해지는중임
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔 입이너무커서
P1 	: 무서워
P0 	: 개예쁜데
P0 	: 먼소리야
P0 	: 김소연 연기 걍 미쳤음
P1 	: 연기는 미쳤는데
P1 	: 너무 무서웡
P0 	: 그게 다 잘하니까
P0 	: 그런거지
P1 	: 그런거겟찌
