# FILE DATA
ID : MDRW2100012125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 초대 많이함 ㅋㅋㅋㅋ
P0 	: 가끔 지인이 오는거지요 히히
P0 	: 오랫만에 수다떨었다이ㅋㅋ
P0 	: 울신랑은 오자마자
P0 	: 최신가요 다운받아서
P1 	: ㅋㅋㅋㅋㅋ신랑 배고프겠다 ㅋㅋㅋ
P0 	: 자동차 usb에 넣어주고ㅋㅋ
P0 	: 지금 우퍼사운드로 음악틀어주고
P0 	: 나갔다
P1 	: 신랑도 의지가 있네~울신랑은 6시만 넘어도 배고프다고 난린데~
P0 	: ㅋㅋㅋㅋㄱㄲㄱㅋㅋㅋ오디오, 음악, 우퍼를 사랑하는 남편이다
P0 	: 응응ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 그렇네~전에 뭐 홈시어터 샀다 캤나???ㅋㅋ
P0 	: 오디오에 진심이다ㅋㅋ
P0 	: 응응 샀지
P0 	: 당근으로ㅋㅋ
P1 	: 다들 자기가 꽂히는게 하나씩있다이~
P1 	: 그런거 보면 신기하다~
P0 	: 응 그러니깐ㅋㅋㅋ
P1 	: 좋아하는게 다 다르니깐~
P0 	: 취미가 있으니 낫다해야되는건지ㅋㅋ
P0 	: 여튼 내가 이비인후과가서 청력검사했는데 10살귀라고 상위3프로라 카대.
P0 	: 그만큼 귀가 잘들린다고ㅋㅋ
P1 	: 이요~쥑이네~
P1 	: 청력검사는 갑자기왜??ㅋㅋㅋ
P0 	: 그래서 내랑 안맞다 ㅋㅋㅋㅋ맨날 크게틀어놓고
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P1 	: 난 할매다..안들린다ㅠ
P0 	: 아 웃겨ㅋㅋㅋ슬프노ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ원래 가족이란 그런거 아니겠나 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 그래서 가족이지ㅋㅋ
P0 	: 내 밥 먹고올게ㅋㅋ
