# FILE DATA
ID : MDRW2100038791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ저두요 슬퍼요
P0 	: ㅜㅜ 이사해야하는데..
P0 	: 월급이 줄어서 너무 슬퍼요ㅠㅠ
P1 	: 왜요 멋진곳인데
P1 	: 휴양지 사는데ㅜ월급준건 슬퍼요
P0 	: 집이 오래되어서 고칠곳이 너무 많아요ㅜㅜ
P1 	: &name1&님집도 비새나요?
P1 	: 그럴땐 막걸리착 걸치면 기분좋아져요
P0 	: 아뇨.
P0 	: 주인이 아직 안온건가요?
P1 	: 지금가는길이에요
P1 	: 지금 왓는디 비가와야 알거같아유
P0 	: 아....  .
P0 	: 수리해주긴 해야할텐데..
P1 	: 해주셨겠징
P1 	: &name1&님 머좀 더 드셨슈?
P1 	: 나는 쥐포묵고 있지롱
P0 	: 고구마ㅜㅜ
P0 	: 일찍자려고ㅜㅜ
P0 	: 배고프다
P0 	: 쥐포를 몇 개나 먹고 있는 건가요
P0 	: 혼자 다 먹을 건가요
P0 	: 소스는 찍어 먹고 있나요
P1 	: 양념된거야요
P1 	: 룸메하고 마넌치  다묵어부럿소
P1 	: 안이랬는데 밤마다 자꾸 먹어서 배나왔슈
P0 	: 인간적이겠네요ㅋㅋㅋ
P0 	: 인격이니 소중히 다뤄주세요
P0 	: 쥐포보다는 아귀포가 맛있는데
P1 	: 아귀포 보이문 또 사무야겠네이
P1 	: 내가 또 한인간하제
