# FILE DATA
ID : MDRW2100004486
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그동네도 그렇다면 &name2&님의 저녁메뉴 전이 잘 어울리겠어요
P1 	: 여기는 비는 그쳤는데 계속 흐리네요
P1 	: 아마 오늘 저녁은 전이 될 듯
P0 	: 육전 후후 버섯전 후후
P0 	: 전 아직 점심먹은게 안꺼졌..는데 아마 다섯시반 쯤엔 먹을듯해요
P1 	: 왜 &name1&님이 더 신난 것 같죠
P1 	: 네?
P1 	: 안꺼진게 아닌 것 같은데요
P0 	: 저희 엄마가 여섯시 전에 저녁먹어야한다 주의셔서
P0 	: +한집에 있으면 식사시간엔 같이 해야한다맨이신
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적게 먹더라도 일단 식탁엔 앉아야해요 ㅋㅋ
P1 	: 저희집도 한 집에 있으면 식사는 같이 해요ㅋㅋㅋ
P0 	: ㅋㅋㅋ그래도 다같이 스킵하는 경우도 있으실듯해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스킵하는 경우는 잘 없어요ㅋㅋㅋ
P0 	: 오 ㅋㅋㅋ 하긴 다들 적게 드시니까 다음 끼니까지 배가 안꺼지는 경우가 적으려나요
P1 	: 엄마가 끼니는 꼭 챙겨야 된다는 주의셔서
P0 	: 오홍
P1 	: 아뇨 배 안꺼져도 뭘 먹기 해야된다 쪽이요ㅋㅋ
P1 	: 너 그러다 죽는다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생존형 식사
P1 	: 식사는 꼭 해야된다 (안죽으려면)
P0 	: ㅋㅋㅋㅋ그래도 요새 열심히 먹을거 얘기하는 사람들 사이에서
P0 	: 조금 더 자주(?) 챙겨먹게 되신건 아닌가요
P0 	: 성인돼지들 사이에서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 메뉴 정하는데 큰 도움이 됩니다
P0 	: 흐뭇하네요
P0 	: 보통 저녁은 몇시쯤 드세요?
P1 	: 집에 있을때는 7시쯤 먹었는데
P1 	: 자취하면서 점심시간이 늦춰져서
P1 	: 요즘은 8~9시쯤 먹네요
P0 	: 아하
P0 	: 하긴 &name2&님은 일찍 주무시는 편이 아니시니까
P0 	: 그때 드셔도 소화 다 시키고 주무시겠네요
P1 	: 그렇죠
P1 	: 그리고 늦게 먹는 대신 야식을 안먹어서
P1 	: 괜찮은 것 같아요
P0 	: 아 그쵸 늦게 주무시는 분들은 야식 많이 드시죠
P0 	: 전 야식메뉴인 닭발이나 그런걸 그냥 일찍 시켜먹어요
P0 	: 야식메뉴로 저녁먹기
P1 	: 그게 나은 것 같아요
P1 	: 소화 안되잖아요
P1 	: 너무 늦게 먹으면
P0 	: 맞아요
P0 	: 전 일찍 자기도 하고 ㅋㅋ
P0 	: 야식메뉴들중엔 어떤거 좋아하세요?
P0 	: 전 한동안 닭발이랑 옛날시장통닭에 빠졌어요
P1 	: 야식메뉴 중에는... 글쎄요...
P1 	: 그러고보니까 딱히 좋아하는 게 없네요
P0 	: 놀랍진 않군요
P0 	: 야식보다 디저트맨인 &name2&님
P1 	: ㅋㅋㅋㅋ디저트 좋죠...
P0 	: 전 시키셨나요!
P0 	: 궁금 궁금
P1 	: 5시쯤에 너무 피곤해서 잠깐 잤더니
P1 	: 배가 안고파서 일단 조금 이따가 시키려구요
P0 	: 아니
P1 	: 늦게까지 배달하는데라서
P0 	: 좋아요 기다릴게요(?)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버섯전은 아쉽지만 없네요
P1 	: 육전 시켜먹어야지
P0 	: 좋아요 육전 고고
P1 	: 고고
P1 	: 8시 반쯤 시키려구요
P0 	: 맛있게 만들어 주십시오 사장님
P1 	: 사장님 잘부탁드립니다
