# FILE DATA
ID : MDRW2100045247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하시나요,
P1 	: 저 운동 정말 안해요ㅜㅜ
P1 	: &name1&님은 좋아하세요??
P0 	: 저도 잘않는데요
	  요즘엔 계단이라도 오를까 싶어요.ㅎ
P1 	: 계단 오르는거도 진짜 운동 되더라고요
P1 	: 화이팅 입니다!!
P0 	: 넵. 애써서 운동하는 습관을 만들어보려구요.
	  님은 옷 잘입고 다니세요? ^^;
P1 	: 요즘 옷이 좀 애매해서
P1 	: 얇은 긴팔 하나 입고 다녀요
P0 	: 저도 대충입고 다니는데요.
	  좀 꾸며야 되지않을까 싶고 그러네요.ㅎ
P1 	: 긴 원피스 있으면 그것도 괜찮을 날씨 같은데 고르기가 어렵네요!!
P1 	: 맞아요 꾸밀 날은 가을밖에 없는데
P0 	: 그니깐요.
	  이쁜 가방도 사고 싶고..ㅎ
P1 	: 가방하나 잘 구매하셔야될텐데요!!ㅎㅎ
P1 	: 저는 가디건 괜찮은거 사고 싶어요
P0 	: 넵 이번에 명절보너스가 나오면 사볼까 싶기도 합니다. ㅎ
P1 	: 오 명절보너스!!
P1 	: 좀 많이 나왔으면 좋겠네요ㅜ
P0 	: 네네.. ㅎ
	  근데 현실은 가방도 못사지 싶네요.ㅋ
	  악세서리 좋아하세요?
P1 	: 저는 악세서리는 잘 모릅니다 좋아하시나요??
P0 	: 저는 예전에는 귀걸이 사서 모았는데요.
	  지금은 그때 샀던 귀거리 중에서 작은 링만 하고 다니네요.ㅎ
	  
	  눈썹 문신은 해보셨어요?
P1 	: 눈썹 문신 해보려다가 코로나가
P1 	: ㅋㅋㅋㅋ 그래서 그냥 말았습니다 매번 그려요
P0 	: 아. 저는 아이라인도 했는데요.
	  이게 진짜 좋네요. ㅎ
P1 	: 역시 덜 귀찮아서 좋죠??
P0 	: 넵 눈매도 살아보이고요.
	  화장한 듯..ㅎ
