# FILE DATA
ID : MDRW2100033319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 초반만 살짝봤어요! 생각해보니까 찍먹만 한게 엄청많네요...ㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: &name2&님께서 좋아하시는 작품 추천해주세요!
P0 	: 저는 리디를 최근에 가입해서 모르는 작품이 많아요
P1 	: 음.....
P1 	: 아까말한 진혼기.. 동양판타지 안읽어보셨으면 소재가 낯설수는있는데 재밌어서 강추드리구요
P1 	: 로판으로 유명한건 요한은 티테를 사랑한다 라고 있어요!
P1 	: 단편인데 1500원밖에 안해서 시간되시면 한번읽어보세요
P0 	: 좋아요!!
P0 	: 친구가 진혼기 적극 추천해서 담아는 두고 있었는데
P0 	: 자하랑 둘이 콤비가 그렇게 재미있다며
P0 	: 티키타카 귀엽다고 하더라구여
P1 	: 맞아요 둘이 웃겨요ㅠ
P0 	: 알았어요 메모해두고 꼭 읽을게요!
P1 	: 카카페 판타지 중에 재밌는거 또 있을까요
P0 	: 오 판타지쪽에 관심이 있으시군요
P0 	: 음... 일단 sss급 죽어야사는 헌터요
P0 	: 상당히 다양한 장르가 이 안에 녹아있어서 괜찮았구요
P0 	: 문송안함 카카페에서 이벤트중이라 지금 50화까지 열려있어서 이것도 괜찮을 것 같아요
P0 	: 백망되 웹툰도 나오는 중인데 혹시 보시는 중이실까요?
P1 	: 백망되는 들어만 봤는데 문송안함은 180화?까지 읽었어요!
P1 	: sss 그건 한번도 안봣는데 재밌을거같네요
P0 	: sss는 제목이 한번 바뀐거라
P0 	: 스자헌이라고 들어보셨을 수도 있어요
P0 	: 문송안함은 저는 이제 막 읽기 시작했어요! 재미있나요?
P1 	: 헐 스자헌 들어봤어요
P1 	: 네네 재밌어요 갠적으로 분위기가 맘에들었음
P0 	: 굉장히 작가님께서 인문학적으로 다양하게 넣어두시기도 했다고 해서 기대 중이에요!
P1 	: 맞아요ㅠ
P1 	: 사실요즘 안보고있는데
P1 	: 조만간 다시봐야겠어요
P0 	: 요즘에 또 어떤거 즐겨보시나요??
P1 	: 요즘... 어.. 낙원의 이론이랑 설국, 죽고싶지만 떡볶이는 먹고싶어? 보고있어요!
P0 	: 죽고싶지만 떡볶이는 먹고 싶어 보고 계시군요
