# FILE DATA
ID : MDRW2100036247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가면 고통스러운데ㅋㅋㅋ
P1 	: 오 코로나 전엔 피티하셨나요!
P1 	: 저도 요새 재택까지 하니까 하루 600보도 안걸어요 근육이 사라지는중...
P0 	: 네 피티하다가 중간에 끊겼어요ᆢ
P0 	: 손절만큼 무서운 근손실..
P0 	: ㅋㅋ재택하면 어쩔수없죠ㅜ
P0 	: 강해지고싶어여..!
P1 	: 아앗 손절보다 무서운 손실이라니
P1 	: ㅋㅋㅋ
P1 	: 피티말구 딴 운동도 하시나요?
P0 	: 저 원래는 그냥 산책 정도만 좋아해요
P0 	: 이전에는 필라테스 조곰 하구요ㅋㅋ
P0 	: 그전에는 가라데를 6개월정도 배우고..
	  그전에는 폴댄스를 1년정도 하고...
	  그전에는 어른 발레를 조금 배우고...
	  다들 조금씩했네요ㅋㅋㅋ
P0 	: 첨에는 어릴때 흔하게 하는 태권도 한번 안해봐서 이것저것 해봤는데요 점점 강해지는것에 끌리더라구요!!
P0 	: 강한거 최고~
P1 	: 아니 가라테에 폴댄스에 성인발레??????
P1 	: 운동맨이시네요!
P1 	: 저두 요새들어 점점 강해지고 싶어요
P1 	: 전 여태 운동이랑 담쌓고 수영찌금 방송댄스 찌금 요가 찌금 했거든요
P0 	: 저는 운동매앤 치고는 나약해요..ㅋㅋ
P0 	: 방송댄스! 멋져요
P1 	: 격투랑은 또 다르니까요!
P0 	: 딴스 좀 추셨나요
P1 	: 수능 끝나고 문화센터 한달 가봤슴다
P1 	: ㅎ ㅎ ㅎ
P0 	: 와 여고생은 못할게 없다!
P1 	: 젤 좋아하는 건 스트레칭이에요... 이제 실내사이클이라도 좀 타려고요
P1 	: 집에 하나씩 있다는 빨래거치대^^
P0 	: ㅋㅋㅋ 나대신 빨래가 올라가있는ㅋㅋ
P0 	: 실내사이클하니 생각나는데요
