# FILE DATA
ID : MDRW2100014253
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 취향이 나이 들면서 많이 바뀌는데 남자 취향은 참 확고한 것 같아요
P1 	: 2d든 3d든 남자는 잘생기고 봐야한다
P1 	: 넌 얼굴 파먹고 살 거냐란 말 참 많이 들었는데 남자 다 거기서 거기면 얼굴이라도 잘생겨야 하는 것 아닌가요??
P0 	: 맞아요
P0 	: 아 진짜 진리만을 말씀하시네요
P0 	: &name2&멘-
P1 	: 하핫 동감해주셔서 기쁩니다
P1 	: 그런 의미에서 잘 생긴 남자와 멋진 여자가 나오는 소설과 웹툰을 보는 건 정말 즐거운 취미생활이에요
P0 	: 그럼 인생캐 있으세요?!
P0 	: 맞아요ㅜㅜㅜㅜㅜ
P0 	: 근데 요즘 약간 넘 다 똑같은 내용만 나와서
P0 	: 보던거 또보고..또보고..이러는 거같아요
P1 	: 인생캐는 생각해보지 않았는데요, 그러게요~
P1 	: 나이 들면서 바뀌더라구요, 싫었다가 좋아지고 좋았는데 뜨뜨미지근해지고
P0 	: 앗 맞아요맞아요
P0 	: 그럼 가장 열렬하게 사랑(?)했던 놈
P1 	: 애증의 애슐리? 바람과 함께 사라지도 남조요
P0 	: 홀
P1 	: 아, 지금 보면 남자 완전 똥차 중에 똥찬데
P0 	: 그 고전
P0 	: 아니 클래식명작
P1 	: 그땐 꿈 속에 산다 어쩌고 하는 그 말에 눈이 멀었죠. 고고해보이고, 일단 ㅎㅎㅎ 영화판 애슐리 얼굴이 제 취향이었거든요
P1 	: 부끄러운 과거네요 ㅎㅎ
P1 	: 아 점점 나이가 드러나지만, 슬램덩크 서태웅을 가장 열렬하게 사랑했네요
P0 	: 크으으
P1 	: 사랑했습니다 서태웅
P0 	: 아니 떡잎부터
P0 	: 얼굴을 밝히셨군요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꾸준히 얼굴 한길 걷고 있습니다 ㅎㅎㅎ
P1 	: 인물 얼마 안간다지만 모냥이라고 좋아야 그나마 오래 붙잡더라구요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name2&은..시각적인걸 중요하게 생각하는 편..
P0 	: 그러면 그러면
P1 	: 그러면? 다음은 뭘까요?
P0 	: 인성 나쁜데
P1 	: 저는 조금 얇상하게 생긴 남자를 좋아하나봐요
P0 	: 얼굴만 믿고 사는 캐릭터 vs
P0 	: 인성 좋은데
P0 	: 얼굴 흔한 캐릭터
P1 	: 아, 이거이거 제가 5살만 어렸어도 바로 얼굴 택하는데요
P1 	: ㅋㅋㅋㅋㅋ 지금은 좀 고민하면서 그래도 얼굴 택할래요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 선택은 안바뀌시는 거냐구욬ㅋㅋㅋㅋ
P1 	: 결과는 그래도 엄청 고민했어요, 2번을 선택할 뻔 했지만
P1 	: 인생 한 번 사는데 그래도 맛있는 거 한 번은 먹고 가야않겠나 싶습니다 ㅎㅎㅎ
P0 	: 맞습니다
P0 	: 저도 좀더 굳건해져야겠어요
