# FILE DATA
ID : MDRW2100028467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 흠흠
P0 	: 그러고보니 지인이
P0 	: 주말에 쿠우쿠우 가자고...
P1 	: 드마리스라고 아세요?
P1 	: 거기 해산물 뷔페도 맛있었는데
P0 	: 약간 애슐리 라인 아니에요?
P0 	: 인당 3,4만원선인
P1 	: 비슷한 거예요
P1 	: 거기 망고스틴이 맛있었는데
P0 	: 그러고보니
P0 	: 그 뭐냐
P0 	: 그
P0 	: ㅋㅋㅋㅋ
P0 	: 그
P0 	: 열대 과일 중에
P0 	: 기도하는 열매 이름이 뭐죠
P1 	: 용과
P1 	: 망고
P1 	: 애플망고
P0 	: 그 아닌디
P0 	: 그 뭐지 새콤달콤한 껌맛 나는 열매
P1 	: 패션후루츠인가요?
P0 	: 아
P0 	: 아
P0 	: 아
P1 	: 리치인가요?
P0 	: 네 그거요
P0 	: 패션후르츠
P1 	: 설마 두리안
P0 	: 이걸 알아들으시네?!
P0 	: 짱신기
