# FILE DATA
ID : MDRW2100023453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니
P1 	: ost 링
P1 	: 프로포즈 링으로 쓰는 사람도 있대
P0 	: 그건
P0 	: 내가더말하지않을게
P1 	: 판에서 밧어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 세상에사람은많으니까
P1 	: 그건 그래...
P1 	: ㅇ ㅑ 난 요즘
P0 	: 다이소혼수도 잘만하면야...
P0 	: 컵은다이소가예쁘드만
P1 	: z플립 사고싶더라
P0 	: 응응
P1 	: 진짜 이뻐
P0 	: 나도
P1 	: 나도 다이소에서 컵 잘사
P0 	: 바이럴너무하는데
P0 	: 이쁨ㅋ
P1 	: 싸고 튼튼해
P1 	: 바이럴인가??
P0 	: 아진짜?난아직사본적은없어
P0 	: 난스타벅스에서만삿달까ㅋ
P1 	: 근데 바이럴이라도 이뻐서 갖고싶어ㅠ
P1 	: 다이소컵 괜춘
P0 	: 근데다이소 생활용품은진짜많이삼
P1 	: 우리집 살림살이 다이소서 많이 삼
P1 	: ㅋ
P1 	: 야 진짜
P0 	: 너가트위터에서 알티햇던데
P1 	: 내가 다이소컵 얘기하는데
P0 	: 바이럴많이한다고
P1 	: 스벅이라니!!
P0 	: 마음이었나?암튼
P1 	: 공감능력 참!!
P0 	: ^^
P0 	: 아니나는옛날에
P0 	: 다이소에서 너무너무예쁜컵이
P1 	: ㅋㅋ내가 알티햇구나
P0 	: 2000우ㅏㄴ하는거야
P1 	: ㅇㅇ
P0 	: 그래서 집어들엇더니
P1 	: 사지!!
P0 	: 안에먼지랑 날파리시체잇어서
P1 	: 헐
P0 	: 거기서물을마실수없겟더라고
P1 	: 헐...
P0 	: 다이소제품이 은근
P1 	: 맞네...
P1 	: 포장안된채로 파니까....
P0 	: 내가가는지점이라서 그럴수도잇는데
P1 	: 그럴수잇지
P0 	: 포장안된건 시체가많어
P1 	: 그런말마
