# FILE DATA
ID : MDRW2100026288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제주는 배송료가 추가로 붙는다던데요ㅜ
P0 	: 네 멀 사려면 배송료가 짜증나서리
P1 	: 넵ㅋㅋ 제주도도 당근하죠? 오래 계실거예요?
P0 	: 아 지금 당근으로 물건 엄청 샀죠
P0 	: 내년 3월까지 있을거라
P1 	: 아 오래 계시네요! 이주전에 오셨으니 엄청 쇼핑하셨겠네요
P1 	: 그리고 쭉 하셔야하고ㅋㅋ
P0 	: 서울에서는 무료나눔천사고 여기선 과소비녀예요
P1 	: ㅋㅋ 또 내년 3월에는 반대로 제주기부천사ㅜㅋㅋ
P1 	: 저도 캐나다잠깐 살다왔을때 무나 되게 많이 했어요ㅋㅋ 갈길이 머니 물욕이 사라지고... ㅋㅋ
P0 	: 근데 인간이 살다보면 필요한 물건이 많더라구요
P0 	: 금방 또 세탁기 청소를 위해 세탁조 클리너를 구입했다는 ㅠ
P1 	: ㅋㅋ 어쩔수가 없어요 그거시 인간의 삶ㅋㅋ
P1 	: 전 믹서기샀어요ㅋㅋ
P0 	: 오 저도 아침에.토마토 갈아먹었어요
P1 	: 새거 사면 이제 과일 갈아야죠! 그전에는 마늘 고추... ㅋㅋ
P0 	: 바질페스토도 만들수있죠
P1 	: ㅋㅋ 바질 키워보셨나요? 저 다이소 바질 사서 키워봤어요!
P0 	: 오오
P0 	: 바질 잘 자라죠
P0 	: 다이소에 그런것도 파나요?
P1 	: 네 한번 자라니까 엄청 잘자라는데 저 혼자 먹다보니ㅜㅜㅜ
P1 	: 씨앗을 팔아요
P0 	: 아 토마토 기르는 키트 본 것 같아요
P1 	: 네 아마 그 옆에 바질있을거예요ㅋㅋ
P0 	: 다이소는 진짜 없는 게 없어요
P1 	: 그러니까요 와인잔 너무 웃기고요 너무 본격적이에요ㅋㅋ
P1 	: 시간가는줄 모르고 구경하는 곳..
