# FILE DATA
ID : MDRW2100031290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 그나저나 솧씨는 대화 얼마나 쌓임??
P0 	: ??
P1 	: 나 15개... 우허는?
P0 	: 헐 빠르네
P0 	: 나 6개
P1 	: 헉 빨리빨리대화해보자
P1 	: 학교 요즘어때
P1 	: 요즘도 식사 띄어앉아서하고있엉?
P1 	: 막 가림막하고 수업해?!
P0 	: ㅋㅋㅋㅋ
P0 	: 식사때만 가림막 있고
P0 	: 아 책상은 다 하나씩 띄워져 있네
P0 	: 가림막은 따로 없고
P1 	: 헉헉
P1 	: 고2때부터 그렇게 된거야?
P1 	: 어때 많이불편하지ㅠㅠㅠ
P0 	: 이미 익숙해졌어...
P0 	: &name2&씨는 학교생활 어때??
P1 	: 학교... 그냥... 학교 안간지1년반넘어서
P1 	: 
P1 	: 원격+휴학 하니까 학교생활이 없어진거같아
P1 	: 학비아까워!!!
P0 	: 옛날부터 궁금했던 거!!
P0 	: 입학을 거기로 한거야 아님 편입한거야??
P1 	: 편입했엉
P1 	: 편입후로한번도안갔네학교를...
P1 	: 근데 편입전 학교에서 범죄학 교양들으면서
P1 	: 존제이대학으로 수업들으러갔었어
P1 	: 근데 별관에서 수업을 들어서 본관의 맛을 못본게 아쉬웠짚
P0 	: 오 편입은 어떻게 한거야??
P0 	: 나도 유학에 약간 관심이 있어서...
P1 	: 오오 나는 아예 시티 콜리지에 들어갔어
P1 	: 뉴욕에는 CUNY라고 city university of new york이라고 있는데
P1 	: 그안에서는 편입이 자유로와
P1 	: 유학은.... 독일로가는거어때
P1 	: 독일은 학비도싸고...
P1 	: 좋단말이지
P1 	: 쾌적한환경도있고...
P0 	: 아하
P0 	: 독일은 언어가 안 돼서...
P1 	: 헉 독일인들... 영어잘쓰던데
P1 	: 일본은어땨
P0 	: 수업은 독어로 하지 않아??
P0 	: 입학은 아얘 시티 칼리지로 한거야?
P0 	: 한국 대학 없이?
P1 	: 예아
P1 	: 아 수업독어로하려나
P0 	: 독일 프랑스도 생각해봤는데
P1 	: 오오
P0 	: 언어가 안 돼서...
P1 	: 허걱 ㅠ
P1 	: 아쉽다
P1 	: 나중에 방문학생이라거나
P1 	: 그런제도도 대학가면많으니까
