# FILE DATA
ID : MDRW2100005416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 고양이들은 요즘 잘 지내니
P1 	: 우리 고영희들이 지금 밥달라고 난리다
P1 	: 아주 잘지내서 문제다
P0 	: 여전하구만 하하
P0 	: 고양이 다이어트는
P1 	: 살이 너무 쪘어
P0 	: 또할거니.
P1 	: 이번주부타 다시 시작했어
P0 	: 오오 다시하는구너
P0 	: 너가 힘들겧어
P0 	: 어럅지
P0 	: 나쁜말이라니
P0 	: 3시3끼를
P0 	: 한국말로 다쳣더니
P0 	: 나쁜말은 보냘수 없다고 허내
P1 	: 맞아 애들이 점점 밥달라고 보채는 스킬이 좋아져서 너무 괴롭다 ㅠ
P0 	: 반려동물이 3마리라
P0 	: 더 함들겨
P0 	: 애들이 막 울고 부르짖지
P1 	: 지난 일년동안 힘들게 뺀거 도로 돌아왔어 ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 몇개월만애
P0 	: 돌아오다닠ㅋㅋㅋㅋ
P0 	: 대단한 녀석들
P1 	: 얘네들이 너무 안 움직이니까 밥 양 조절이 진짜 중요해
P0 	: 강아지마냥
P0 	: 산책이라도 시틸수 있으먼 젛으련만
P0 	: 홈트시켜러
P1 	: 시간되는 대로 많이 놀아줘야 겠어
