# FILE DATA
ID : MDRW2100031913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 애기가 생선파라 거의 날마다 생선 굽는거ㅠ같아요 ㅎㅎ
P1 	: 우와우와ㅎ
P1 	: 생선을 좋아하는군요ㅎ 저희아이도그런데ㅎ
P1 	: 근데 생선보다 고기를 더좋아해요~^^
P1 	: 반찬은 보통 뭐에 먹어요?
P0 	: 생선 기본에
P0 	: 먹는걸 안좋아해서 먹는게 별루 없어요
P0 	: 된장국 고기국 달걀국 만먹어오
P1 	: 에고에고ㅠ
P1 	: 다양하게 먹어야하는데
P0 	: 맛없으며누안먹는 ㅋ
P1 	: 저희 애도그래요ㅎ
P0 	: 고기도 아이가 안먹으면 안싱싱한거에요
P1 	: 어제 엄마가 생선구이해줫는데ㅎ
P0 	: 네네
P1 	: 아 민감하군요
P1 	: 안먹더라구요ㅎ 과자를 많이먹어서ㅎㅎ
P1 	: 민망해가지고
P0 	: 과자도 잘안먹는 ㅋ
P1 	: 아.. 그럼 또 뭐먹어요?
P0 	: 햄
P0 	: 달걀
P0 	: 김
P1 	: 음음ㅎ 소시지는요?ㅎ
P0 	: 어묵은 바로 튀겨주는데 있죠
P0 	: 그것만 먹구여 
	  소세지도 먹죠 ㅎㅎ
P1 	: 우리애도 다른건안먹어도 소시지 좋아하던데ㅎㅎ
P1 	: 아니면 케챱에 찍어줘보세요 ㅎ
P0 	: 한마디로 야채 노놉 ㅋ
P1 	: 우와 똑같네요ㅎ
P1 	: 저희 애도 야채를 싫어해요
P0 	: 리이
