# FILE DATA
ID : MDRW2100031200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요!!!!
P0 	: 현재 연애 중이신가용
P1 	: 네네 만 5년 되었어요!
P0 	: 우와 오래 만나셨네요 잘 맞는 분인가봐요!
P1 	: 이야기도 잘 통하구, 잘 애껴주는게 중요한것 같아요~ 송님은요?
P0 	: 저는 만 5년 정도 혼잔가보네요..?ㅋㅋㅋㅋㅋ 생각해보니까 벌써
P0 	: 이야기 잘통하는거 너무 중요하죠
P1 	: 헉 그러시구나. 이전에 만나시던 분은 어떠셨어요? 5년이나 지났으면 가물가물 할 것 같아요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 마지막 연애여서 그런지 기억은 선명합니다ㅋㅋㅋ
P0 	: 이상한 놈들만 줄줄 만나다가
P0 	: 천사를 만났다고 생각했어요 ㅋㅋㅋㅋ 오글거리죠
P1 	: 헐 ㅠㅠㅠ 많은 시행착오 끝에 그래도 좋은 분 만나셨었는데
P1 	: 그분이랑은 오래 사귀셨었어요?
P0 	: 4년 만났어요!
P0 	: 근데 저랑 만날때만 천사였더라고요ㅋㅋㅋㅋ
P0 	: 별거 아닌 문제였는데 제가 너무 믿었어서 신뢰가 그냥 깨져버렸어요
P0 	: 오히려 좀 나빴었다면 그냥 넘어갈수도 있었을거같은데 너무 믿었다가 아니란걸 알게되니까 더 이상 못 만나겠더라구요
P1 	: 아 그냥 신뢰가 뭔가 한순간에 파삭 하고 부숴지는 그런 느낌이였을것 같아요
P1 	: 원래 이런 애였지.. 했을텐데, 얘가????? 이런 식으로 되어버리니깐
P0 	: 맞아요ㅋㅋㅋ 천사라고 생각할 정도였는데 이렇게 되니까 어떤 사람도 만나고 싶지가 않아서 이렇게 됐네용
P1 	: ㅠㅠㅠㅜㅜㅜ 요즘 또 연애라는게 또 그렇잖아요
P1 	: 불안하고 그러니깐 검증된 사람을 만나야 하는데
P1 	: 모르는 사람들은 검증이 안되어있고... 그나마 계속 만나고 있는 짝꿍이 내가 그래도 스스로 검증을 했으니깐 오래 만나는것 같아요
P0 	: 그쵸 좋은분이랑 오래 만나는거 축복같아요
P0 	: 축하드립니다!
P0 	: 결혼 생각은 있으세요?
P1 	: 아직 막 그렇게 자세하게는 얘기한적은 없어요!
P1 	: 상호 협의가 잘 이루어진 상태에서 이야기 하려구요~
P1 	: 짝꿍이랑 저랑 동갑내기라서 어찌어찌 시기를 잘 맞추긴 해야하는데...!!
P0 	: 맞아요 무엇보다 서로 의견이 가장 중요하죠~
P0 	: 그럼 그냥 박대리님 생각은 언제 하고 싶다 막연히 생각해본적 있으세요?
P1 	: 으으으음 둘이 어느정도 재정적으로 맞춰졌을때요!
P1 	: 살아가는데 있어서 돈이 아무래도 큰 부분을 차지하다보니 ㅠ
P1 	: 그 50:50 이런게 아니라 목표한 금액의 비율을 서로가 맞췄을때?
P0 	: 그게 제일 현실적인 문제죠 ㅠ
P0 	: 저는 만나는 사람도 없는데 집 생각하면 머리가 아파요 ㅋㅋㅋㅋ
P1 	: 그래도 집이 생기면 큰 고민거리는 해결될 것 같아요 ㅋㅋㅋ!
P1 	: 아 그쵸그쵸....... 전세대출도 다 막았어요 ㅠㅠㅠㅠㅠ
P0 	: 저희 제출할까요? 주제는 아무거나 하셔도 다 좋아요
