# FILE DATA
ID : MDRW2100028695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 빨라요
P0 	: 호호 추천해주신 육회를 아진 사진 않구요
P0 	: 찜하기만 눌러놨어요
P0 	: 300그램을 살지 200그램을 살지 안정해서요
P1 	: 앗 그거 고민이 되긴하죠..
P1 	: 맛있는 것은 다다익선이긴 한데~ 남으면 곤란하구..
P0 	: 그죠,, 그래서 지금 네이버에서 육회 그램수 찾아보다 지금왔어요,,
P0 	: 그리고 소스 후기도 좀 보고 있어요
P1 	: 오..소스 저는 무단하다 생각했어요 고기양(그러고보니 몇그램샀더라..?)에 비해 좀 질척한가 싶긴한데 단짠이 적당하고 밥이랑 같이 먹을 정도라고 생각했어요
P1 	: 무난무난..
P0 	: 오오오 역시 답을 주시다니 &name2&님의 앞에는 g와 o가 빠져있어요
P1 	: 한번 해먹고 많으면 반정도 따로 밀봉해뒀다가 다음에 육회비빔밥처럼 해먹어도 좋을것같아요
P0 	: &name2&님!! 감사합니다
P1 	: 으아앗ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 후기를 말씀드린것 뿐인데도요!
P0 	: 소스가 맛없음 어떻게 하지 하구 소스후기 다 보고 있었는데 이렇게 답을 주시다니
P0 	: 전 교회는 안다니지만 길잃은 양을 인도하는 목자십니다
P1 	: 입맛은 사람마다 다르니 안맞으실 수도 있지만..먹기전엔 모르니까요..!
P1 	: 아닛 주접이 남다르세욬ㅋㅋㅋㅋㅋ
P0 	: 밥먹고 주접만 연구합니다
P1 	: 뭔가 매운맛? 소스가 새로 나온것같던데 그건 안먹어봐서 모르겠어요 이번에 사봤지만??
P0 	: &name2&님은 길잃은 양도 잘 인도하시고 길잃은 양도 잘 요리해 드실 것 같은 요리계의 거성
P1 	: 주접박사 &name1&님 ㅠㅠ
P0 	: 아 제가 본 소스후기는 고추장이었어요 그럼 역시 간장으로 가야겠어요
P0 	: 클래식으로,,
P1 	: 클래식 이즈 베스트
P1 	: 새로운 도전도 나쁘지 않지만 이미 육회구매 저체가 새도전이니까요
P1 	: 위험?을 겹쳐 감수할 필욘 없죠
P0 	: &name2&님 주변사람들에게도 이렇게 지식을 잘 전수해주실 것 같아요
