# FILE DATA
ID : MDRW2100010526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전은 다드셨나요?ㅎ
P1 	: 네 넘배불러요
P1 	: 역시 비올때 저녁은?전이죠
P1 	: 배달 업체가
P1 	: 양이 엄청나요
P0 	: 모듬전?
P1 	: 진짜 운좋았어요
P0 	: 시키셨어요?
P1 	: 네
P1 	: 전 부칠순 없고 시켰는데
P1 	: 생선전 산적
P0 	: 아...진짜 땡기네요 ㅎ
P1 	: 김치전 호박전
P0 	: 캬~~~ 산적 생선살
P1 	: 두부 동그랑땡 풋고추전
P1 	: 종류가 엄청 났어요
P0 	: 김치전 언제먹었는지
P0 	: 기억도 안나네요
P0 	: 진짜 종류별로 많네요
P1 	: 네 이렇게 많은건 첨봐요
P0 	: 가격은 얼마예요?
P1 	: 매운거 땡기시죠 ㅜㅜ
P1 	: 23000원요
P1 	: 싸죠?
P1 	: 다른데는 3만원 넘더라구요
P1 	: 그가격엔 못먹죠 ㅜㅜ
P0 	: 와 싸네요
P0 	: 네 매콥한거 먹ㅈ고싶네요
P1 	: 그렇죠 첨생긴데래요
P1 	: ㅜㅜ애들땜시 못드시고
P0 	: 저는 그런거 시켜먹을 생각을 왜 못했을까요?
P1 	: 시켜보세요
P0 	: 저도 주말에 신랑오면 도전 ㅎ
P1 	: 애들도 먹을수있러요
P1 	: 안매운거많아요
P0 	: 지금은 시키면 양이...많을듯요
P0 	: 아., .내일 저녁메뉴로도 좋겠네요
P0 	: 굳아이디어!!!!예요
