# FILE DATA
ID : MDRW2100026604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 뭐마심?
P1 	: 난 주로 탄산 없는 음료?
P1 	: 약간 비타민 워터같은 종류 좋아함
P0 	: 요즘 비타민워터 안팔지않냐
P1 	: 목넘길 때 거부감 없는??
P0 	: 파는걸못봤는데
P1 	: 내말이... 그래서 아쉬워
P0 	: 이프로부족할때가 딱이네
P1 	: 옛날에 마트에도 많이 팔고
P0 	: 1.5리터 사먹음 ㅋㅋㅋㅋ
P1 	: 편의점에도 있었거든??
P0 	: ㅋㅋㅋㅋㅋㅋㅁㅈㅁㅈ
P0 	: 요즘 럾으
P1 	: 요샌 없어ㅋㅋㅋㅋㅋㅋ
P1 	: 불편함ㅡㅡ
P0 	: 그냥
P1 	: 내 최애 음료 비타민 레몬 C워터
P0 	: 너도 한박스 사먹자
P1 	: 다시 내주라....
P0 	: 나는 게롤슈타이너 탄산수
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한박스 샀다
P1 	: 그거도 한병씩은 안 팔더라 그래
P0 	: 한박스 24개..
P0 	: ㅋㅋㅋㅋㅋ인터넷이그렇지
P1 	: 난 잘 마실거란 보장이 없어서 그렇게 못삼
P1 	: 마트에도 있던데??
P1 	: 이마트ㅇㅇㅇ
P0 	: 아 있는데 비싸자나...
P1 	: 너네가 하도 맛있대서 한번 맛이나 볼까했는데
P0 	: 그리고 들고 집에못와...
P1 	: 박스떼기로만 팔더라
P0 	: 이마트 멀기도하고
P1 	: 그칰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗.. 아니던데 6개씩 묶어팔어
P0 	: 이마트몰에서도봤는디 비싸
