# FILE DATA
ID : MDRW2100012553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 주 내내 비가 온다는데
P0 	: 비 좋아하세요?
P0 	: 저는.... 비오는 날엔 밖에 나가기 싫은 타입 ㅎㅎ
P0 	: 비오면 아무것도 안하고 싶어요. 
	  뭔가 축 늘어진다랄까...
P1 	: 맞아요ㅠㅠ저는 축축한 분위기도 싫어요 ㅠㅠㅋㅋ
P0 	: 전 다들 그런 줄 알았는데
	  종종 비 좋아하는 사람들 있더라고요 ~ ㅎ
P0 	: 신기신기
P0 	: 비오면 우산 드느라 
	  짐 많으면 힘들고 
	  지나가는 차들 물튀기고 
	  버스라도 타려면 우산 접고 들어가는 타이밍에 비 맞고 ㅠ
	  우산들에서 물 뚝뚝 떨어지고 ㅠ 
	  
	  그냥 길 걸어가도 옷 가방 다 젖고 ㅠ
P1 	: 맞아요 기본적으로 우산에 겉옷에ㅠㅠ흙탕물 튀기구요ㅜㅜ
P0 	: 저 보는 드라마에서 
	  여주인공이 비를 엄~~청 좋아하는데
	  이해할 수 없다는 ㅋㅋ
P1 	: 오ㅎㅎ 그런 사람들이 있더라구요ㅋㅋ 저는 습한게 제일 싫은ㅋㅋㅋ
P0 	: 맞아요 맞아요 ㅠㅠㅠ
P0 	: 제습기 필수 ㅋㅋ
P1 	: 지금 제습기 트니까  또 더워서 에어컨을 틀어야할판이에요ㅋㅋ
P0 	: 제습기 물통을 갈아줄때면
	  세상에나 이렇게나 많은 물이 
	  공기 중에 있었단 말인가 ㅠㅠ 놀라고
P0 	: 믿을 수 없는 양 ㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋㅋ가득가득차는게 신기
P0 	: 사실 제습기 없었을 땐 그냥 느낌 없었는데
	  담긴 물을 보고나니 안틀수가 없더라고요 ㅎㅎ
P0 	: 맞아요. 좋긴한데 틀면 더워서
	  저는 옷방에만 두고 틀어요.
P1 	: 맞아요 진짜 이많은게..? 싶으면서 어항속같구ㅎㅎ
P0 	: 사실 내가 틀고 내가 물을 가니까 그렇구나 싶지
	  티비에서 봤으면 안믿었을거에요 ㅋㅋㅋ
P1 	: 맞아요 과대광고같구요ㅋㅋ
P0 	: 요즘엔 이틀을 못가서 가득 차더라고요
