# FILE DATA
ID : MDRW2100008865
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 잘샀다 싶은 꿀템  있으세요
P0 	: 정원샵에서 불곱창샀어요ㅎ 싸게
P0 	: 주로 먹을거사요
P0 	: 님은 뭐 쇼핑한거있나요?
P1 	: 저는 홈쇼핑에서 장어샀어요
P1 	: 10개 한세트
P1 	: 고민하다 20개 샀네요 ㅋㅋ
P0 	: 오 장어요?ㅎ
P0 	: 20마리?
P0 	: 그건그냥 구워먹나요?
P1 	: 그자리에서 삼등분해서 냉동포장?했더라고요
P1 	: 굽기만제가 구우면되요
P1 	: 근데 좀 요령이 필요하겠다 싶었어요
P0 	: 장어는 한번도 사본적이 없는데 ㅎㅎ
P0 	: 몸보신 되겠어요
P1 	: 구울때 수분 최대한제거하고 약한불에 은은하게구워야해요
P1 	: 뭐 생선굽는게 다 그렇지만 ㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 맛있겠어요ㅎ 20개에 얼만예요?
P1 	: 69800원이요 10개에 ㅋㅋ
P1 	: 뭔가 홈쇼핑  다운 가격
P0 	: 싼건가요?ㅎ 방송하는거 사신거죠?
P1 	: 싼건지는 모르겠어요 저도 그냥 새벽에 방송보다가 훅 산거라
P1 	: 무시무시한 홈쇼핑 ㅋㅋㅋ
P0 	: ㅎㅎ 홈쇼핑 자주보세요?
P0 	: 보면 사고싶어지더라구요
P0 	: 그냥보고있어도 재밌고
P1 	: 보는건 재밌는데 꼭 사게되서요
P1 	: 말을 진짜 너무 잘해요 호스트들이
P1 	: 대동강 물도 팔겠음 ㅋㅋ
P0 	: &name2&님 말씀하시는거 넘 웃겨요ㅋㅋ
