# FILE DATA
ID : MDRW2100007614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 망고스틴 정말 환장하죠
P1 	: 맛도 기억안나요
P1 	: 환장만기억하는데
P0 	: 하지만
P0 	: 망고스틴너무
P0 	: 마늘같아요
P1 	: 맞아요
P1 	: 하지만
P0 	: 아무리생각해도 너무 실속없는과일
P0 	: 맛도 뭔가 이상해요
P1 	: 작은 감 같지도 않아요?
P1 	: 냉동인가요?
P0 	: 분명 마늘...을....입에넣고있는데...
P0 	: 상큼한맛이...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이상해요
P0 	: 뇌가 받아들이지못해요
P1 	: 통마늘을 먹는걸 즐기시는군요
P0 	: ㅠ..ㅜ..
P1 	: 사실 당신이 먹는 망고스틴은
P0 	: 색깔도너무마늘이에요
P1 	: 그 맛이 아닐수도 잇어
P0 	: 뭐...!!
P1 	: 한국에서 먹는 망고랑
P0 	: 날 속이는건가..!!
P1 	: 동남아 망고랑
P1 	: 용과랑
P1 	: 망고스틴은
P1 	: 맛이달라요
P1 	: 동남아 신선 망고스틴을 먹는다?
P0 	: 지금 나 동남아 못가봤다고 속이는거요??????!!?!!??
P1 	: 당신은 눈물을 좔좔흘릴 것
P1 	: 아니에요 속이는 게
P1 	: 조롱하는거에요
P1 	: 진정하고 망고스틴을 좀 더 ㅁ먹어보세요
P0 	: 그렇구나...조롱받는거였구나...
P0 	: 조롱킹
P1 	: 아니에요 다음에 4대4 가족으로 갑시다
P1 	: 킼킼
P0 	: 뭐요~?~~!~?~!~~!?
P0 	: 내가족을 흡수할려고
P1 	: 요즘 요리해보신 게 있나요?
P1 	: 당연하죠 환장하죠 흡수
P0 	: 저의요리를
P1 	: 킼킄킼킄
P0 	: 묻다니
P0 	: 킄킄
P1 	: 안들을래요
P1 	: 제출할까요?
P0 	: 왜요
P0 	: 들어봐요
P1 	: 배달음식은 뭘 주로 시키시나요?
P0 	: 제가 짜파게티를
P0 	: 기가막히게끓여요
P0 	: 팁 물을버리지말고
P1 	: 그게 요리일까요?
P0 	: 처음부터 조금해서
P0 	: 스프랑면을같이끓여요
P0 	: 면에 스며들어서
P0 	: 맛있어요
P1 	: 군침이도네요
P0 	: 군침이 싹!
P1 	: 제가 욕을..?
P0 	: 날 욕한건가요?
P1 	: 맛있죠
P0 	: 그런사람이였군요
P1 	: 저는 어제 김치찌개를
P1 	: 시켜먹을려다가
P0 	: 당신을 존중해야할까요?
P1 	: 모든재료가 집에엣어서
P1 	: 만들어먹엇어요
P0 	: 글애요...
P1 	: 절 존중하세요
P0 	: 님은
P0 	: 김치찌개에
P1 	: 백종원 레시피대로 만들었다고!!
P0 	: 돼지고기파에요
P0 	: 참치파에요?
P1 	: 당신이 뭘 좋아하는지 알지만
P1 	: 배려하지않고 말할게요
P1 	: 돼지고기요
P0 	: 저는 원래 참치파인데 요즘은 돼지고기에요
P1 	: 이럴수가
P0 	: 킄킄
P1 	: 지금 제 김치찌개에
P1 	: 돼지고기가 반이라고요
P0 	: 츄베릅
P1 	: 돼지고기를 부드럽게 하는 레시피를
P1 	: 아시나요?
P0 	: 때리기
P0 	: 돼지고기패기
P1 	: 그쵸...
P1 	: 아니 물에다가
P0 	: 묵사발만들기
P1 	: 10분이상
P0 	: 비난하기
P1 	: 중불로 보글보글하면
P1 	: 연해져요
P0 	: 맹렬한비난
P0 	: 기를죽여요
P1 	: 이자식이...
P1 	: 당신은 너무 감정적이에요
P1 	: 마침
P1 	: 밥이다됐네요
P0 	: 와 아침밥도먹어요?
P0 	: 그렇게먹고 학교가요?
P1 	: 김치찌게에 밥 비벼서 계란후라이랑 먹고올게요
P1 	: 네. 밥이 다 떨어져서요...
P1 	: 냉동밥을
P0 	: 그럴구나...
P1 	: 주말마다 대량생산해요
P1 	: 당신도 해
P1 	: 해
P0 	: 그렇구나......
P0 	: 맛있게드세요
P0 	: 제출할개요
P0 	: 게게요
