# FILE DATA
ID : MDRW2100037971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 입이 짧아서 진짜 조금먹고 숟가락 내려놔서 엄마 엄청 속상해 하셨는데 제가 약간 느끼고있네요ㅠ ㅋㅋ
P0 	: 저오늘 휴대폰 케이스왔어요! ㅋㅋㅋ
P1 	: 앗!! 부럽닼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데..  랜덤박스가 있었거든요
P0 	: 뭐가올지 두근두근했는데
P0 	: 에잇. 헤지스가왓어욬ㅋ
P1 	: 뭘 노리셧나요 ㅋㅋㅋㅋㅋ
P0 	: 저 노티드요ㅜ 스마일모양이 너무 귀여웠는데...
P0 	: 지플립3 노티드 검색하시면 뭔지아실거에요 ㅎㅎㅎㅎ
P0 	: 헤지스도 인기가 아예 없는건 아니지만..제가 원하던건 아니라서 ㅜ
P1 	: 부럽다 전 해지스 원하고 잇는뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 노티드도 귀엽지만 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 진짜요?!
P0 	: 오늘카페보니까 노티드도 많이 올라오더라구요
P0 	: 저만 아쉽.ㅠㅋ
P0 	: 럭키박스라는데 뭐가 럭키냐고 다들.ㅋㅋ
P1 	: 삼성라이온즈 아닌게 어디예요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 그게 올까봐 두려움에 떨고잇는뎈ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ악ㅋㅋㅋㅋ  저도 그거올까봐 두려웠긴했어요
P0 	: 전 색고민엄청하다가 흰색결정해서 택배받자마자 끼웠거든요
P0 	: 애들이  4시간동안 휴대폰은 예쁜데
P0 	: 케이스가 안예쁘다면서-_-
P0 	: 유치원생들 조용히하여라~~! 했습니담ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ전 네이비!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ4시간동안ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 화이트샀어욬ㅋㅋㄱ
P0 	: 네이비할까했다가 화이트했는데
P0 	: 화이트에 노티드 조합을 원했어서요
P1 	: 전 라벤더니까 네이비가 더 잘어울릴것같아서요 ㅋㅋㅋㅋㅋㅋ
P1 	: 네이비에 해지스나 노티드 조합을 원하고 잇습니다
P0 	: 저도 라벤던데 네이비했다가 화이트로바꿨거든요 근데 투명케이스를 하나 사야하나
P0 	: 아니면 다른 더 예쁜 케이스를 찾아볼까 하고있어요 ㅎㅎ
P0 	: 걍 쌩폰이 너무이뻐서 뭘해도..ㅠ
P0 	: 가려지는거 같아요
P1 	: 맞아요 투명케이스도 사려구요
P1 	: 실리콘이 일단 더비싸니까 실리콘 받고 ㅋㅋㅋㅋㅋ
P0 	: 저도하나 사야겠어요
P0 	: 앗 ㅋㅋㅋ 저도그랬어욬 ㅋㄱㅋㅋ
P0 	: 가격차이가 있길래요 ㅍㅎㅎ
P1 	: 일단 비싼걸 받고 ㅋㅋㅋㅋㅋㅋ
P1 	: 투명은 고민하는걸로 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 검색해보니 이쁜 케이스들 많더라구요^^
P0 	: 다사고싶게ㅠㅠ
P0 	: 기분따라 바꿔가며 써도 너무좋을거같은데 말이죠 ㅋㄱㅋㄱ
P0 	: 확실히 이쁜애들이 비싸요..ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ투명케이스 사서 꾸미는 재미도 잇을것 같더라구요
P0 	: ㅎㅎㅎ맞아요! 기분전환삼아 그런거 사서 꾸며도 좋을거같아요^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ스트랩도 다른거 사고싶어요 ㅋㅋㅋㅋ
P0 	: 저두요ㅠㅠ사고싶다사고싶다 다사고싶네요!ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ사고싶은거 너무 많음...
