# FILE DATA
ID : MDRW2100002599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 종교를 가지고 계신가요?
P1 	: 아뇨 저는 무교에요 
	  님은 종교 있으세요?
P0 	: 아뇨 저도 따로 종교는 없어요 무교예요
P1 	: 아 그러시구나ㅎㅎ 요즘 교회에서 확진자 많이 나오는거 보면 무교인게 다행인가 싶기도 하고 그러네요ㅎㅎ
P0 	: ㅋㅋ맞아요 종교가.. 순기능을 해야하는데 요즘보면 안좋은 기능을 하는 거 같아서
P1 	: 아예 종교단체 집합을 금지시켰으면 좋겠는데...그게 쉽지않나 봐요ㅠ
P0 	: 아무래도 교회입김이 쎄서 그런게아닐까요ㅜㅜ
P1 	: 전 무교라 그런가 이 시국에도 아득바득 교회모여서 예배 드리드리는 건 좀 잘못된 신앙아닌가 하는 생각도 들어요
P0 	: 저도 그래요~ 타인을 생각한다면 못그럴텐데 과연 교리에 걸맞는걸까 생각도 들고요
P1 	: 그러니까요 신앙하는 사람들은 다 올바르고 정직하다 하는 이미지였는데 이번에 그런 이미지 다 깨져버렸어요
P0 	: 저는 그래도 천주교랑 불교에 대해서는 조금 긍정적이예요
P0 	: 강요하지않는 분위기라 그나마?
P1 	: 전 절에도 교회도 한번도 안가보고 주위에도 다 무교라 각 종교 분위기도 잘 몰라요ㅎㅎ
P0 	: 오 그렇구나! 저는 절은 그냥.. 자연풍경보러가끔가요 ㅋㅋ
P1 	: 아 그러고 보니 저도 불국사는 가끔 가요 집 근처거든요ㅎㅎㅎ
P0 	: 헐!! 경주사세요?
P0 	: 세상에 그 좋은 곳에.. 부럽습니다 제가 제일 좋아하는 국내 도시 중 하나거든요ㅜㅜ
P1 	: 네 경주가 조용하니 살기는 좋아요ㅎㅎ
P0 	: 경주는 어찌보면 불교의 비중이 높을거같기도한데
P0 	: 상관없을거같기도하구요 ㅋㅋ
P1 	: 주변 보면 딱히 어느 특정 종교에 비중이 치우치진 않은것 같아요ㅎㅎ 저희 친구집은 부모님은 절에다니시고 친구는 교회다니고 그러더라구요ㅋㅋ
P0 	: 그렇구나 왠지 불국사 때문인지 그런이미지!
P0 	: 사람사는곳 다 똑같으니까요 ㅋㅋㅋ
P1 	: 그렇죠 뭐ㅋㅋ 종교가 강요한다고 믿음이 생기는것도 아니니 그냥 각자 믿고싶은거 믿고 사나봐요ㅎㅎ
P0 	: ㅋㅋ맞아요 그럼 앞으로도 종교생활하실생각은 없으세요 &name1&님은?
P1 	: 네 딱히 막 신앙을 가져야겠다는 생각은 없어요ㅎㅎ 살다가 간절하게 소원하는 일이 생긴다면 또 모르지만ㅋㅋ
P0 	: 저도 그렇긴해요 ㅋㅋㅋ 크게 믿어야겠다는 생각은 없어서
P0 	: 계기가 있다면 모르겠지만
