# FILE DATA
ID : MDRW2100038021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 최근에 보고 계신 예능이나 드라마 있으신가요??
P0 	: 저는 예능은 놀면뭐하니! 대탈출 이구요. 여고추리반도 챙겨보려고 하고 있어요!!
P0 	: 구리고... 드라마는 제가 자주보는편은 아닌데 가장 최근에 챙겨본건 18어게인이에요!
P0 	: 그전엔 알함브라궁전의 추억!
P0 	: 혹시 아시나요 ㅎㅎ
P1 	: 엇 너무 한번에 많은 정보를 주셨어요 ㅋㅋㅋㅋ
P1 	: 네 다 아는 것들이에요!
P1 	: &name1&님 추리 예능 좋아하세요??
P1 	: 저도 대탈출 추천받고 이제 시즌1 1,2회 끝냈어요 ㅎㅎ
P0 	: 오오!!!!!
P0 	: 시즌초반은 프로그램초반이라 약간 시시하실수도 있지만 진짜 회차를 거듭할수록 재미있어요!!!
P0 	: 저는 우연히 봤던게 태양여고 편이랑 살인감옥 편이었거든요!
P0 	: 이거 두개가 아마 시즌1인가 2 후반 스토리인데 진짜 강추합니다!!
P1 	: 오 정말요? &name1&님이 그렇게 말하니까 너무 기대되요
P1 	: 방탈출 한번도 안해봐서 눈으로 봐도 재밌더라구여
P0 	: 기대하셔도 좋습니다 ㅋㅋ
P0 	: 방탈출{emoji:♡} 저 완전 방탈출 빠져살았던적 있어서 대탈출 멤버들이 너무 부러워요ㅠㅠ
P1 	: 여고추리반은 다 봤는데 재밌었어요 약간 여고추리반보다 스케일이 더 큰거 맞죠? 대탈출이
P0 	: 오오 다 보셨어요??
P1 	: 우와 얼른 다 보고싶어요 특히 레전드편
P0 	: 저는 티비에서 편집본으로 봐서 유튭 클립 다 찾아봤어요!
P0 	: 어제부터 정주행하고 있습니다!!!!
P1 	: 네 전에 봤는데 시간 순삭이더라구요!
P1 	: 오오 편집본이랑 티빙에서 보는거랑 많이 다른가요??
P0 	: 저도 몰랐는데 티빙에선 10회가 넘어가잖아요!
P0 	: 티비로는 4회로 끝났거든여
P1 	: 티비에샤 해준다고 하는건 알았는데 시간 맞춰 보기 귀찮아서 보진 못해서 궁금했어요
P1 	: 헉 엄청 줄였네요
P0 	: 궁금해서 찾아봤더니 압축본이라고 하더라구요!
