# FILE DATA
ID : MDRW2100008473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배달음식 자주 시키시나요?
P0 	: 네 ㅎㅎ
P0 	: 치킨 피자 햄버거
P0 	: 요새 넘 많이 시켰어요
P1 	: 그러시군요
P1 	: 저는 요즘은 잘  안시켜요 ㅎ
P0 	: 오 바르세요
P0 	: 그래야 하는데
P0 	: 자꾸 귀찮아서 시켰네요
P1 	: 치킨 족발 메뉴면 배달부르는데
P1 	: 자주먹는음식이 아니니 안하게되더라구요
P0 	: 어 그렇군요
P1 	: 어제는 친정에서 호박잎에 된장끓여주셔서 그걸로 저녁먹었거든요
P1 	: 호박잎이 왜이렇게 단지.., ㅎ
	  정말 맛있더라구요
P0 	: 아 어릴때 진짜ㅜ많이 먹었어요
P0 	: 넘맛나요
P0 	: 아 부럽당
P0 	: 먹고싶네요
P1 	: 어릴때는 안먹는 메뉴아닌가요?ㅎ
P1 	: 저는 어릴땐 안먹었던거같아요 ㅎ
P1 	: 이제 나이가 들었는지 이런게 입에 맞기시작하네요
P0 	: 저도 좋아하는데 게을러서 안했네요 ㅜㅜ
P0 	: 엄마밥 막고싶어요
P1 	: 은근 하기 귀찮은 메뉴죠
P0 	: 아 게장 먹고싶네요
P0 	: 네
P0 	: 엄마가 게장을 잘만드세요 ㅎㅎ
P1 	: 게장도 맛있죠 ㅎㅎ
P0 	: 김치도 맛나고요
P0 	: 네 ㅎㅎ
P1 	: 간장게장? 양념게장?
P0 	: 저도 요샌 김치는 담가요
P1 	: 어느쪽이세요?
P0 	: 간장요
P1 	: 저도 간장이요 ㅎ
P0 	: 밥ㄱ쓱 싹 비벼요
