# FILE DATA
ID : MDRW2100027044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 저는
P0 	: 아침에는 자느라바빠서 ㅠㅠ
P0 	: 무조건 전날에  포장 ㅎㅎ
P1 	: 그것도 나쁘지 않죠 ㅎㅎ 저는 주변에 포장할 음식도 뭔가 마땅하지않아서 대충 ㅋㅋㅋㅋ
P1 	: 그러면 아침은 따로 안챙겨드세요??
P0 	: 그정도면 아침에 충분히 부지런하신듯 ㅎㅎㅎ
P0 	: 저는 나오기 바빠요 ㅜㅜ
P0 	: 두유하나 먹어요
P0 	: 빈속에 먹지 말라던데
P1 	: 두유가 빈속에 안좋아요??
P1 	: 저는 처음 알았어요 ㅠㅠㅠ
P0 	: 그러게요 ㅠㅠ
P0 	: 하지만 빈속에 커피도 먹으니 ㅋㅋ
P1 	: 아 그러면 속에 너무 안좋을 것 같은데요 ㅠㅠ
P1 	: 달걀이라도 드시는건 어때요? 근데 요즘 달걀 값이 너무 비싸서 ㅠㅠ
P0 	: 그러게요 달걀은 좋데요!
P0 	: 요즘 마트에 미국산 계란 드셔보셨나요?
P1 	: 아 네 그 하얀거 맞죠?
P1 	: 저렴하고 생각보다 나쁘지 않더라구요~
P0 	: 오 맛도요?
P1 	: 네! 제가 먹었을땐 나쁘지 않았어요 ㅎㅎ
	  입이 좀 예민한 편이 아니라서 여기저기에 많이 넣어서 먹었는데 이상하다고 느끼진 못했어요
P0 	: 맞아요 후기 봤는데 괜찮더라구요
P0 	: 흰색이라 색다른 ㅎㅎ
P1 	: 그거 한판 사셔서 쪄서 아침으로 드셔도 좋을 것 같아요~ 살짝 냄새가 나기도 하지만 든든하더라구요
P1 	: 저도 아침 공복일때 두유랑 같이 먹어봤어요 ㅎㅎ
P1 	: 맞아요 어디서는 흰달걀이 비린맛이 덜 하단 얘기도 있더라구요
P0 	: 다이어트에 좋겠어요!!
P0 	: 탄수대신 단백질
P1 	: 맞아요 ㅎㅎ 배가 고프지도 않구요~
P1 	: &name1&도 혹시 다이어트하시나요??
P1 	: 맞아요 ㅎㅎ 배가 고프지도 않구요~
P1 	: &name1&도 혹시 다이어트하시나요??
