# FILE DATA
ID : MDRW2100018927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 기습 제출
P0 	: 조심 ㅎㅎ
P0 	: 축하합니다
P1 	: 눼
P0 	: 축하합니다
P1 	: 뭐야 무서워요
P0 	: 당신의 개  강을 축하합니다
P0 	: 참고로
P0 	: 개 뭐시기
P0 	: 다 걸러져요
P1 	: 오늘 마음 따뜻해지는 소식을 들었어요
P0 	: 비대면...?
P1 	: 토론하는 비대면 강의 있었는데
P1 	: 동영상 강의로 바뀌어서 그나마 듣는 2개 다 동영상 강의가 되었어요
P0 	: 대면 가나요
P0 	: 와
P1 	: 저를 저주하시낭ㆍ
P0 	: 꿀이네
P1 	: 저주하시나요
P0 	: 쳇
P0 	: 까비
P0 	: 장난
P1 	: 저는 행복합니다..^^
P0 	: 그거 아세요
P0 	: 백신공결
P1 	: 내년에 복학하시는 거 잊지 않았죠?
P0 	: 공지사항에 있던데
P0 	: 후후
P1 	: 저 그거 하루는 해당될 것 같아요
P0 	: 학교 휴학 할래요
P0 	: 2년 할래요
P0 	: 좋네요 공결
P1 	: 어째서 2년이죠
P0 	: 휴학 한 번 해보세요
P0 	: 인생이 맑아져요
