# FILE DATA
ID : MDRW2100031492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그렇죠 토마토에 소금 아무래도 좀 도전적이죠ㅋㅋㅋㅋㅋ
P0 	: 전 소금만 조금 넣었는데
P1 	: 약간 수박이랑 색도 비슷해서 더 그런것 같기도해요
P0 	: 설탕이랑 소금 아주 약간만 같이 넣으면 좀 더 안정된 토마토쥬스의 맛이 나지 않을까 싶어요!
P1 	: 오 왠지 그럴 것 같아요
P1 	: 전 토마토는 토마토로 먹는걸 좋아하는데 토마토 쥬스에 설탕넣은건 너무 맛있어요 ㅠㅠ
P0 	: 토마토쥬스에 설탕 최고죠ㅋㅋㅋㅋㅋ
P0 	: 이것도 맛있는거 + 맛있는 거 = 더더 맛있는거 공식에 부합한다고 생각해요 ㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋ 영양소가 파괴된다해도 맛있는게 우선이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ영양소는 다른 데서 많이 먹을 수 있을거에요
P0 	: 맛있는거 최고
P1 	: 맞아요 ㅋㅋㅋㅋ 다른 곳에서 채우고 맛있는건 기왕먹는거 맛있게 먹어야죠 ㅋㅋㅋㅋ
P1 	: &name1&님 새로운 맛있는 조합 기억 나시는게 있나요? 전 도통 생각이 나질 않네요 ㅠㅠㅠ
P0 	: 조합인지는 모르겠지만 요리하다가 어딘가 맛이 텅비고 허전한 것 같으면 일단 치킨스톡을 넣고
P0 	: 그래도 부족하면 설탕을 조금 넣는 버릇이 있어요 ㅋㅋㅋㅋ
P0 	: 이것도 결국 단짠이네요...
P0 	: 그래도 뭔가 모자라면 음식에 따라서 식초 조금...
P1 	: 엇 저는 치킨스톡대신에 다시다 많이 넣는데 요즘은 치킨스톡도 종종 넣어요
P1 	: 오 &name1&님 요리 잘하시는군요!
P1 	: 확실히 그런걸 넣으면 심심하던 음식도 맛이 확살아요!
P0 	: 본격적인 메뉴는 못하고 야매요리만 좀 해요ㅋㅋㅋㅋ
P0 	: 비슷하게 라면같은거 끓일때도 응용이 가능하더라구요
P0 	: 냉라면도 라면국물 차갑게 우리고 설탕과 식초를 조금 넣어서 만들던데
P0 	: 기본 라면 국물이랑 확 다른 맛이 나구요ㅋㅋㅋㅋ
P1 	: 와 냉라면은 안먹어봤는데 궁금하네요
P1 	: 라면국물 면 안넣고 끓여도 맛있나요??
P1 	: 예전에 한번 건강을 생각하겠다고 면따로 국물따로 끓였다가 너무 맛없어서 다시는 시도 안해봤거든요ㅠㅠ 그런맛이 아니라먄 먹어보고싶으네요
P0 	: 앗 이게 면 따로 끓이는 레시피이던데 조금 안 맞을 수도 있겠네요ㅠㅠㅠ
P0 	: 국물을 차갑게 만들어야 해서 따로 뜨거운 물 약간에 라면스프 넣고 찬물과 얼음을 넣는 방식이거든요
P1 	: 아쉽네요 ㅠㅠㅠ제입맛에 안맞다니 ㅠㅠㅠ
P1 	: 차갑게하면 맛이 좀 다르지않을까요
P0 	: 식초랑 설탕을 넣어서
P0 	: 새콤달콤한 맛이 나요! 약간 냉면 비슷한 맛이요!
P1 	: 전 뜨겁게 먹어서 좀 그냥라면이랑 비교가 많이 됐었거든요
P0 	: 그런데 국물을 따로 우려서 면에 짠 맛이 약간 덜 배긴 하는 것 같아요ㅠㅠ
P1 	: 오 그럼 맛있겠어요!
