# FILE DATA
ID : MDRW2100014113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그러게욬ㅋㅋㅋㅋ 아니면 띄어쓰기 때문인건지...
P0 	: 띄어쓰기하니까 커뮤에서 칼같이 띄어쓰기 맞춤법 지적하는 사람들보면 너무 피곤하게 산다는 생각이 들어요
P0 	: 굳이 커뮤에서 까지... 오타일 수도 있는건데 지적하는 거보면...
P1 	: 아 맞아욬ㅋㅋㅋㅋㅋ 진짜 피곤해요.. 하나하나 다 시비거는거..
P1 	: 융통성이 없어욬ㅋㅋㅋ
P0 	: 그냥 그러려니 하면 좋을텐데 그런 사람들이 실제로도 그럴지는 모르겠지만 일단 주변에 그런 사람이 없어서 다행이라 생각해욬ㅋㅋㅋ
P0 	: 있었으면 정말 스트레스 많이 받았을 것같아요
P1 	: 저두욬ㅋㅋㅋㅋㅋㅋ 근데 만약 있었다면 점점 멀어질거같아요ㅋㅋㅋ
P1 	: 하나하나 트집 잡는거도 힘들텐데,,,
P0 	: 그러니까욬ㅋㅋㅋㅋ 커뮤니티가 인터넷이고 얼굴을 안보니까 그러는건지.... 그렇다쳐도 하나하나 그러기 힘들텐뎈ㅋㅋㅋ 부지런한건가 싶기도 하네욬ㅋㅋㅋ
P1 	: 완전ㅋㅋㅋㅋㅋ 부지런하기도 하고 에너지도 넘치는가 싶은ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 그렇게 싸울 에너지가 없어서 못해욬ㅋㅋㅋㅋ
P0 	: 저두요.... 그냥 소소한거 보고 웃고 마는게 끝이라서... 싸우기에는 기력이.... 그것도 핸드폰이나 컴퓨터로 타자치면서 해야하는데 더 귀찮기도 하구욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ마쟈욬ㅋㅋㅋ
P1 	: 재밌는거 보거나 아니면 유용한 정보 얻고ㅋㅋㅋ
P1 	: 아님 요즘 이런이런 일이 일어나는구나.. 훑는 정도로만 해요ㅋㅋㅋ
P0 	: 그게 제일 편하게 커뮤하는 법인거 같아욬ㅋㅋ 안그래도 밖에서 기력소모하는데 굳이 집에서까지 기력소모하고 싶지 않아섴ㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 이런거 아니면 좋을때는
P1 	: 약간 지식인처럼 궁금한거 물을때 좋은거같아요ㅋㅋㅋ
P1 	: 실시간으로 답 달리니깐ㅋㅋㅋ
P0 	: 맞아요! 지식인 대신해서 쓰기에 너무 좋아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다른 사람이 쓴글 중에 궁금했던거 있으면 보기에도 좋궄ㅋㅋㅋㅋ
P1 	: 근데 삭제된 덧글입니다를 보면... 너무 답답씈ㅋㅋㅋㅋㅋㅋ
P1 	: 그들이 본걸 나에게도 알려달라짤 필요해욬ㅋㅋ
P0 	: 맞아요... 나도 궁금하니 나에게도 알려달라!!!! 나도 알고 싶다!!!ㅠㅠ 그래서 다시 글쓰면 어쩜그리 그것만 답이 안 달리는지 너무 신기할 따름이에욬ㅋㅋㅋㅋ
P1 	: 그쳨ㅋㅋㅋㅋㅋ어떻게 딱 내가 궁금했던 글이 있는데 들어가보면 댓글 삭제돼있곸ㅋㅋㅋㅋ
P1 	: 환장해욬ㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋ 그냥 댓글 삭제돼있는거면 모르겠는데 그 밑에 궁금하게 다른 댓글은 멀쩡하게 살아있는게 진짜 더 환장스러워욬ㅋㅋㅋㅋㅋ
