# FILE DATA
ID : MDRW2100040722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸!  요즘은 라면 말고
P0 	: 계란값도 얼마나 올랐는지ㅠㅠ
P1 	: 어맞아요 만원돈하더라고요
P0 	: 이제는 계란도 쉽게 볼 음식이 아니고ㅠㅠ
	  계란말이나 계란찜 같은거 하면 한 판 사도 금방 다 쓰게 되더라구요
P1 	: 계란은 솔직히 냉장고 필수템인데
P1 	: 왜이렇게올랐는지 모르겠어요ㅠ
P0 	: 맞아요ㅜㅜ
	  오를때는 확 오르면서 왜 내릴줄을 모르는건지..
P0 	: 여러 이유가 있어서 올려놓고, 그 이유가 해결이 되어도 가격은 내려가지 않더라구요..
P1 	: 어 맞아요 완전공감
P1 	: 오를땐 갖은 이유가있는데
P1 	: 해결되도 안내리는가격ㅋㅋ
P0 	: 그리고 계란값 오르면서 빵값도 덩달아 올라갔었죠ㅜㅜ
P1 	: 어맞아요!!
P1 	: 빵값진짜
P1 	: 비싸요
P1 	: 배하나도안차는데 돈은,..
P0 	: 그쵸!  특히 디저트 메뉴들 요즘 넘 비싼거 같아요ㅜㅜ
P1 	: 마카롱이 시작한,,
P1 	: 가격열풍ㅋㅋㅋ
P0 	: 마카롱이 시작이였군요..
	  그러고보니 맞는거 같아요! 
	  디저트의 첫 열풍을 마카롱이 불러온거 같네요
P1 	: 요즘은 스콘.휘낭시에가 그렇게 비싸더라고요
P0 	: 맞아요! 부르는게 가격인 느낌이에요ㅜㅜ
P1 	: 베이킹을 배울걸,,,
P0 	: 맞아요!  베이킹을 할 줄 알면 좋을 것 같아요
P0 	: 베이킹 잘하시는분들보면 부럽더라구요
