# FILE DATA
ID : MDRW2100044775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자기가그만둔 것처럼
P1 	: 코메디찍냐구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪽팔림이란걸 아는 인간이
P0 	: 여태껏 그러고 살았어...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ인두겁을 쓰고
P1 	: 못할짓 많이했지
P1 	: 아니 100번중 하나맞는ㄷ
P1 	: 그거가자고
P1 	: 눈먼신봉자들 양성해놓고
P1 	: 남의 스캔들 파헤치며 추잡스럽게 돈벌었으면서
P0 	: ㄹㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 웃기지말라그래
P0 	: 유튜브 렉카들 다 망했으면
P1 	: 한예슬이 호빠를 가든 말든 무슨상관인데요
P0 	: 왜그러고 살아 진짜
P1 	: 그러든말든 안물안궁
P1 	: 그걸 물고늘어지면서
P1 	: 어떻게든 끌어내리려고
P1 	: 박수홍 얘기안했나여?
P1 	: 박수홍 전여친이 데이트폭력 당했다고
P0 	: ???????
P1 	: 박수홍한테
P1 	: 근데 하는말이
P1 	: 자기를 공주처럼 대해줬는데
P1 	: 형에대한 이야기를 하기시작했대
P0 	: ?????????
P1 	: 말하는 박수홍 눈빛이 너무 무서워서
P1 	: ㄱㄱ 당한거 같았대
P0 	: 거기에 형까지 끼어들였어?
P1 	: 그게 다야
P0 	: ?????????????????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 성처녀 마리아세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜 보고개웃었잖아
P0 	: 난장판이네....
P0 	: 김용호 수준
P1 	: 그걸
P0 	: 익히 알긴 했지만..
P1 	: 제보라고 받아와서
P1 	: 형이랑 손잡고
P1 	: 의혹제기
P0 	: 에효..
