# FILE DATA
ID : MDRW2100021995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 츄츄족은 대체 뭘까
P1 	: 얘네가
P1 	: 그걸 생각 안했을것같진 않은데
P0 	: 츄츄족은
P0 	: 멸망한 문명의 사람들
P1 	: 근데
P1 	: 애완....?
P0 	: 아
P0 	: 걍
P0 	: 우쿠라고만 나와서
P1 	: 노예...?
P1 	: 애완인간.....?
P0 	: 애완동물인지 호위기사인지는 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㄲㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잰장
P1 	: 어렵다 증말
P1 	: 타타라스나 진행하고 있는데
P1 	: 아직까진 별게 없네
P1 	: 걍 비콘 설치하고왔어
P1 	: 걍
P1 	: 1.우인단이 또
P1 	: 2.근데 범인이 우인단이라 그런가 안 음침하고 걍 평범하게 음모를 꾸미는 우인단
P1 	: 정도?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇ
P0 	: 솔짇히
P0 	: 너무 우인단이 범인이라
P0 	: 새로운 맛이 없을 정도...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도
P1 	: 이나즈마 자체 스토리보단
P1 	: 덜 음침해
P0 	: 그렇긴 하지
P0 	: 그리고 우인단이 주인공 입장에서나 악역이지
P1 	: 걍 평범하게 남의나라 망가뜨리고싶은 우인단?
P0 	: 게임 전체 스토리를 생각하면 착한 애들이던데
P1 	: 잉
P0 	: 나중에 수습을 어케 하려고 그러나 몰라
P1 	: 그래??
P0 	: ㅇㅇ 굳이 선과 악을 따지자면
P0 	: 정의로운 쪽이야
P0 	: 놀랍게도 ㅋㅋㅋㅋ
