# FILE DATA
ID : MDRW2100033167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, &name2&님~! 저 &name1&예용.
P1 	: 안녕하세요! 벌써 저녁시간이네요!
P1 	: 저녁메뉴 정하셨나요?
P0 	: 아직 저녁메뉴는 안정했어요! 혹시 &name2&님은 저녁메뉴 정하셨나요?
P1 	: 저도 아직 안 정했네용 항상 고민이에요!!
P0 	: 저녁메뉴 고민중이신가요? 그럼 &name2&님이 좋아하시는 음식은 무엇인가요? 그 중에서 골라보는건 어때요?
P1 	: 좋은 생각이네요~!
P1 	: 전 떡볶이도 좋고 요즘은 곱창이 너무 먹고 싶네용
P1 	: &name1&님은 좋아하는 음식이 있으신가용?
P0 	: 저는 음 채식을 하는 편이라 고기를 먹진 않는데, 떡볶이는 저도 정말 좋아해요!
P1 	: 아 채식 하시는군요!
P1 	: 비건지향이신가용?
P0 	: 비건까진 아직 시도는 못했지만 언젠간 목표로 하고 싶어요. 지금은 페스코 지향이랍니다~!
P1 	: 저도 채식주의자는 아니지만 항상 관심 갖고 있어용!
P0 	: 헉 넘 반가워요! 혹시 종종 채식음식 해드시기도 하나용?
P1 	: 인터넷에서 유행하는 레시피 따라해보고 있어용~!
P0 	: 우와 어떤거요??? 저도 궁금해요!
P1 	: 그 연두 두부구이 아시나용?? 두부를 잘라서 연두 뿌리고 에어프라이어에 굽는 건데 전 프라이팬에 굽는 게 더 좋더라고용!!
P0 	: 헉 알아요 저도 연두 두부구이 종종해먹어요! 그 연두 청양초로 해먹는 것 맞죠? 맛있더라구요ㅎ
P1 	: 마자용~ 편하고 완전 밥 반찬!!
P0 	: 채식요리 관심있으시다 하셔서 그런데 제가 좋아하는 레시피 소개해드려두 댈까요?!
	  혹시 가지 좋아하세요?
P1 	: 네네! 좋아용!! 가지 좋아하죵!!!
P0 	: 바로 가지 장어구이라는 건데용, 사실은 장어구이 모양을 한 가지구이예요!
	  1. 껍질을 깐 가지를 전자렌지에 30초 -1분 살짝 돌려주세용
	  2. 반잘라서 장어마냥 샥샥 잘라서 전분을 살짝 뭍혀서 살짝 구워용
	  3. 그동안 소스(간장
P1 	: 오옹~ 이거 그 도시락 모양으로 사진 본 것같아용~
P0 	: 맛있어요! 한 번 시도해보시길 바라요 ^.~
P1 	: 꼭 한 번 해볼게용
