# FILE DATA
ID : MDRW2100012378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 네 ㅎㅎ쇼핑 좋아하세요?
P0 	: 네 ㅋㅋ쇼핑몰 둘러보기도 좋아해요 ㅋㅋ
P0 	: 택배가 ㅋㅋ하루에 한번씩와요 ㅜㅜ
P1 	: 뭐 사셨어요 최근 에?
P0 	: 저 식료품하고
P0 	: 운동화요
P0 	: 쇼핑 좋아하세요
P0 	: ?
P0 	: 피자랑 냉동식품 왔어요
P0 	: 아이랑 남편 운동화요
P0 	: 최근 뭐 사셨어요?
P1 	: 매일 먹거리 만 가득이네요
P0 	: 네 맞아요
P0 	: 요새 아무래도 잘안너가고 애들 집에 있어서
P0 	: 먹을거리만 사요 ㅜㅜ
P0 	: 어젠 티몬에서
P0 	: 쿠폰 샀어요
P0 	: 기프티콘도 세일하면 49 프로 해서 넘싸요
P1 	: 우와 뭐가그리 싸게 팔아요?
P0 	: 버거킹요 ㅋㅋ
P0 	: 애들이 햄버거 좋아해요
P1 	: 와 반값 파격적이네요
P0 	: 그렇죠 ㅋㅋ
P0 	: 이럴때 사서 먹는거죠
P1 	: ㅎㅎㅎ 정보는 어디서 얻으세요?
P0 	: 저 자주 쇼핑몰 들학 거려요 ㅋㅋ
P0 	: 블로그 보거나요 ㅎㅎ
P1 	: 부지런하시네요 ㅎㅎㅎㅎ
P0 	: ㅎㅎ아니예요
P0 	: 뭐 요새 싸게 사거나 좋은 제품 있었어요?
