# FILE DATA
ID : MDRW2100028545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 마스크로 인해 피부가 안좋아져서 미용에 관심이 더 생긴 거 같아!
P0 	: &name2&씨는 어때?
P1 	: 나도 마스크때문에 스킨케어만 열심히...ㅎㅎ
P1 	: 색조화장품에 먼지만 쌓이고 있어유
P0 	: 기초라도 열심히 바르는 중ㅎㅎ...
P0 	: ㅠㅠ 특히 틴트...엉엉
P0 	: 섀도우는 한 번씩 사용해서 예전보단 먼지가 덜 쌓이는데
P0 	: 립제품은...ㅎ
P0 	: 근데 저번에 틴트 하나 또 샀다는거^^
P1 	: 오 뭐샀어?
P1 	: 나는 틴트도 쓰는거만 써서 나머진....다...ㅎ..
P0 	: 말해뭐해 이니스프리~~
P0 	: 화장할 때 요즘 쓰고 있어!
P0 	: 에어리 매트 틴트라고 한두달?전에 나왔던 앤데
P1 	: 역시 이니스프리 vipㅋㅋ
P0 	: 예뻐서 사버렸습니다
P0 	: 저희 오므라이스 먹으러갈때 보세요(??)
P0 	: 맥...드디어 쓰는데 매일 안발라서
P0 	: 아까워 흑흑
P1 	: 오 좋아유 요새 화장품 뭐나오는지도 잘 모르는데 간만에 구경해보겠습니다
P0 	: 재작년까진 기초랑 화장품 섞어서 샀다면 요새는
P0 	: 기초랑 피부 케어 쪽으로 더 많이 사는거같아
P0 	: 티트리나 수분...피부 진정
P1 	: 아 맞아ㅋㅋ여름이기도 하고 마스크도 쓰고 하다보니 진정 효과있는걸로 많이 쓰게 되더라
P0 	: 역시 다들 사는거 같구먼ㅎㅎ
P0 	: 팩도 한 번씩 하고 살고있습니다
P0 	: 피부야 촉촉해져라~~
P1 	: 아 팩....팩 안한지 오렌지ㅋㅋㅋㅋ팩도 한번씩 해야되는데
P0 	: 앜ㅋㅋㅋㅋㅋ 팩 하긴 귀찮은데 딱 붙일때가 시원해서
P0 	: 기분이 좋아
P1 	: 아 맞아 그리고 뭔가 피부가 좋아지는 기분ㅎㅎ
