# FILE DATA
ID : MDRW2100023855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음악프로보세용?
P1 	: 전 그 화면이 넘 별루라... 안봐요... 
	  유튭으로 직캠봐야 신신의 안정
P0 	: 악ㅋㅋㄱㅋ
	  그리고모르는가수다봐야하잖아요
	  유툽직캠이짱인거같긴해요
P1 	: 맞아요.. 요즘은 방송 그냥 보는게..
P1 	: 넘 답답하고... ㅋㅋㅋ 
	  막 테리비 실시간 볼때도 지루하면 나도 모르게 앞으로 넘길려고 그러고
P0 	: 맞아요 저도 채널계속돌리게되더라구요 
	  집중해서보진않았던거기ㅡㅌ아요 
	  유툽에서결국다시찾아보공
P1 	: 이미 우린 더럽혀 졌어요... 
	  진득하게 테레비를 볼수 없는 몸.. ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러게요.. 아근데직캠이진차너무잘나와요   팬아닌데도 보는 직캠도 있게되더라ㄱ고요ㅋㅋㅋㅋㅋ
P1 	: 이젠 방송국놈들이.올리 잖아요...
P1 	: 앵글도 얌전하고 화질도 좋고..
P1 	: 저도 추천떠서 가끔 보네여.. ㅋㅋㅋ
P0 	: 방송국놈들ㅋㅋㅋㄱ  악 
	  그렇죠ㅋㅋㅋㄱ 직캠하난 ㅇㅈ..
P1 	: 방송국에서 그거 뭐더라.. 막 변하는거..
P0 	: 모지 모죠!!!!!!
P1 	: 여러무대 짜깁기해서 하나처럼 보이게 하는거
P0 	: 아!
P0 	: 아뭐지그걸
P1 	: 그런거도 방송국이 올리더라구여..
P0 	: 아..
P0 	: 이름이있는데 생각이안나요..ㅋㄱㅋㅋㄱ
