# FILE DATA
ID : MDRW2100013807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&이니까 맛있는 거 얘기해요 우리 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 좋아요!!!!
P1 	: 맛집 추천?? ㅋㅋㅋㅋㅋ
P0 	: 저는 먹는거 엄청 좋아하고 맛있는것도 좋아하는데 맛집은 잘 몰라요 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 좋아하는 메뉴가 어떤거예요?
P1 	: 아항 전 진짜 다 좋아해요... 파스타??
P0 	: 토마토파스타? 크림파스타? 로제파스타? 오일파스타? 아 너무 맛있겠네요 너무 물음표가 많았죠? ㅋㅋ 어떤 파스타를 제일 좋아하세요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다요 다다다다 근데 크림이나 오일류 마니먹는듯요
P1 	: 토마토류는 볼로네제 라자냐도 진짜조아하궁
P1 	: &name1&음요 뭐조아하세요
P0 	: 저도 사실 안 좋아하는 파스타는 없지만 제일 좋아하는 건 크림파스타예요 ㅋㅋ 너무 맛있어요 알리오올리오 같은거는 해먹기도 쉽고요 정식은 아니지만
P1 	: ㅋㅋㅋㅋㅋ 마자요 진짜어케해도 마싯어요
P0 	: 요즘에 밖에서 파스타 못 먹어본지가 오래돼서 너무 먹고 싶네요...
P1 	: 크림은 집에서하면 전 밖에서먹는맛 내긴 어렵더라구요ㅠㅠ
P0 	: 배달로는 좀 맛이 아무래도 덜해서 ㅠㅠ
P0 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 아 맞아요진짜
P0 	: 그래서 저는 배달을 많이 시키니까 메뉴가 다양하지 않은 것 같아요
P0 	: 피자 돈까스 숯불구이치킨 요런거 주로 먹어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 숯불구이치킨
P1 	: 지코바?!?!
P0 	: 캬
P0 	: 치밥의 원조
P0 	: 지코바 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그거아세요 지코바가 요즘숯불아닌데가 많대요 그래서 배달시킬때보면
P0 	: 좋아해요 ㅎㅎ
P0 	: 아 맞아요맞아요
P1 	: 숯불 안들어간건 숯불로굽는거아니라구.
P0 	: 숯불어쩌구가 써있어야 진짜라면서요
P1 	: 오 아시는구나!
P1 	: 어쩐지
P0 	: 헤헤
P1 	: 저희동네 예전보다맛이덜한데
P1 	: 알고보니 안써있엇음 ㅠㅠ
P0 	: 헐 설마 그래서...
P1 	: 합리적의심ㅋㅋㅋㅋ
P0 	: 사실 이사온 저희 동네에는 지코바가 없어서 그 비슷한 데서 먹고있어요 ㅠㅠ
P0 	: 근데 맛이 나쁘진 않더라고요 ㅋㅋㅋㅋ
