# FILE DATA
ID : MDRW2100032853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 갤럭시 폴드가 머야
P0 	: 접히는 그거 맞나?
P1 	: ㅇㅇ 플립은 일반 핸드폰 반접은거
P0 	: ㅇㅎ 헷갈리네
P0 	: ㅋㅋㅋㅋ꾸미기 좋아보이던데
P1 	: 그것때문에 지금 핸드폰 약정끝나면 바꿀까 말까 고민중...
P1 	: 닌테도 배경화면 설정해둔거 보니까 너무 탐나ㅠㅠ
P0 	: 아 맞아
P0 	: ㅠㅠㅠ그거진짜 귀엽고 추억돋더라
P0 	: 흠...근데 성능은 별루더라
P1 	: 성능 많이 별로인가? 배경이 아무리 이뻐도 성능이 개구리면 좀 그런데...
P0 	: 유튜브 봤는데
P0 	: 3년 쓴 아이폰보다..느리더라고....
P0 	: 삼성답지않다
P1 	: 어떻게 3년 쓴 아이폰보다 신제품이 더 느릴 수가 있엌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 렉 에바야
P0 	: 한번 찾아봐
P0 	: 난 정확하지 않을 수 있어
P1 	: 렉걸리는 것만큼 빡치는 것도 없지ㅋㅋㅋㅋ
P1 	: 렉이랑 발열... 이것만 괜찮으면 좋은데ㅠㅠ
P0 	: 헉 발열은 생각도 못했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ발열심하면 배터리 쑥쑥 닳잖아
P0 	: 근데 뭐 엄청 느리다는 아니구
P0 	: 그냥 성능이 오잉?싶다정도
P1 	: 엄청 느린것만 아니라면 기냥저냥 쓸 수도 있을 것 같은데 어느 정도인지는 한 번 찾아봐야겠네..
P0 	: 아 그정돈 아니야
P0 	: 진짜 그정돈 아니고
P0 	: 아이폰에비해 후달린다고???였어
P0 	: 아이폰이 쫌 빨랐으 ㅋ
P1 	: 확실히 성능은 아이폰이 더 괜찮나 보네
P1 	: 아이폰도 신제품이었으면 비교가 더 됐으려나??
P0 	: m칩인가 그거 내장한 아이폰이랑 비교하면 재밌겠다
P0 	: ㅋㅋ
