# FILE DATA
ID : MDRW2100047159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 양다리 고기꿔바로우파는데
P0 	: 완전맛있는데
P1 	: 양다리 꿔바로우라니
P1 	: 맛있겠다
P1 	: 양고기먹고싶다
P1 	: 양꼬치랑
P0 	: 완전부드러워
P0 	: 좀 상황나아지면
P0 	: 양꼬치먹으러 고고곡
P0 	: 안간지 2년째
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아마 나도 그쯤됐을듯
P1 	: 양꼬치랑 맥주마시고싶
P0 	: 마쟈
P0 	: 양꼬치에 맥주 ㅠ
P0 	: 거기에볶음받 새우
P0 	: ㅠㅠ그리웡
P1 	: 배고프넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벌써배고팤ㅋㅋㅋㅋㅋㅋㅋㅋ시상ㅇ0ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맛난거얘기는
P0 	: 진짜 안질리고할수있서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ점심먹고 간식까지 먹었지만
P1 	: 바로 소화되고 배고픔
P0 	: 원래 점심먹으면서 저녁뭐먹을지 생각은 국룰아닌가여
P1 	: 아침부터 저녁뭐먹을지 생각하는거지
P1 	: 일어나자마자 가장먼저 하는 생각
P1 	: 저녁뭐먹지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기전엔
P0 	: 아침뭐먹지
P0 	: 시리얼있으면 시리얼을 요거트에부어서
P0 	: 과일이랑같이...
P0 	: 국있으면 밥에말아먹고가야징
P1 	: 나는ㅋㅋㅋㅋ아침에 커피 뭐마시지
P1 	: 오늘은 내려마실까
P1 	: 아니면 캡슐로 먹을까
P0 	: ㅋㅋㅋㄱㅋㅋㄱㄱㅋ 제일재밌서
P1 	: ㅋㅋㅋㅋ출근시간이 늦으니까ㅋㅋㅋ
P0 	: 음식얘기 먹는얘기
P1 	: 여유있게 커피마시고 나옴ㅋㅋㅋㅋ
P0 	: 오 그러네
P0 	: ㅋㅋㄱㅋㅋㄱ난 가서먹으니까
P0 	: 갈때 오늘은 무슨삼각김밥사가지
P0 	: 무슨커피마시지
P0 	: 요새커피머신사고싶어
